# Clock	In Chain	On Target
247	4	0
248	4	0
249	4	0
250	4	0
251	4	0
252	4	0
253	4	0
254	4	0
255	4	0
256	5	0
257	5	0
258	5	0
259	5	0
260	5	0
261	4	0
262	4	0
263	4	0
264	4	0
265	4	0
266	4	0
267	4	0
268	4	0
269	4	0
270	4	0
271	4	0
272	4	0
273	4	0
274	4	0
275	5	0
276	5	0
277	5	0
278	5	0
279	5	0
280	5	0
281	5	0
282	5	0
283	5	0
284	5	0
285	5	0
286	5	0
287	5	0
288	5	0
289	5	0
290	5	0
291	5	0
292	5	0
293	5	0
294	5	0
295	5	0
296	5	0
297	5	0
298	5	0
299	5	0
300	5	0
301	5	0
302	5	0
303	5	0
304	6	0
305	6	0
306	7	0
307	7	0
308	8	0
309	8	0
310	7	0
311	7	0
312	7	0
313	7	0
314	7	0
315	7	0
316	7	0
317	7	0
318	7	0
319	7	0
320	7	0
321	7	0
322	7	0
323	7	0
324	6	0
325	6	0
326	6	0
327	6	0
328	6	0
329	6	0
330	6	0
331	6	0
332	6	0
333	6	0
334	6	0
335	6	0
336	6	0
337	6	0
338	6	0
339	6	0
340	6	0
341	6	0
342	6	0
343	6	0
344	6	0
345	6	0
346	6	0
347	6	0
348	6	0
349	6	0
350	6	0
351	6	0
352	6	0
353	6	0
354	6	0
355	6	0
356	6	0
357	6	0
358	6	0
359	6	0
360	7	0
361	7	0
362	7	0
363	7	0
364	7	0
365	7	0
366	7	0
367	7	0
368	7	0
369	7	0
370	7	0
371	8	0
372	8	0
373	8	0
374	8	0
375	8	0
376	7	0
377	7	0
378	7	0
379	7	0
380	7	0
381	7	0
382	7	0
383	7	0
384	7	0
385	7	0
386	7	0
387	7	0
388	7	0
389	7	0
390	7	0
391	7	0
392	7	0
393	7	0
394	7	0
395	7	0
396	7	0
397	7	0
398	7	0
399	7	0
400	7	0
401	7	0
402	7	0
403	8	0
404	8	0
405	8	0
406	8	0
407	8	0
408	8	0
409	9	0
410	9	0
411	9	0
412	9	0
413	8	0
414	8	0
415	8	0
416	8	0
417	8	0
418	8	0
419	8	0
420	8	0
421	8	0
422	8	0
423	8	0
424	8	0
425	8	0
426	8	0
427	8	0
428	8	0
429	7	0
430	7	0
431	8	0
432	8	0
433	8	0
434	8	0
435	8	0
436	8	0
437	8	0
438	8	0
439	8	0
440	8	0
441	9	0
442	9	0
443	9	0
444	9	0
445	9	0
446	9	0
447	9	0
448	8	0
449	9	0
450	9	0
451	9	0
452	9	0
453	9	0
454	9	0
455	9	0
456	9	0
457	9	0
458	9	0
459	9	0
460	9	0
461	9	0
462	9	0
463	9	0
464	9	0
465	9	0
466	9	0
467	9	0
468	9	0
469	10	0
470	10	0
471	10	0
472	10	0
473	10	0
474	10	0
475	9	0
476	9	0
477	10	0
478	10	0
479	10	0
480	10	0
481	10	0
482	10	0
483	10	0
484	10	0
485	10	0
486	10	0
487	10	0
488	10	0
489	10	0
490	11	0
491	11	0
492	11	0
493	11	0
494	11	0
495	11	0
496	11	0
497	11	0
498	11	0
499	11	0
500	12	0
501	12	0
502	12	0
503	12	0
504	12	0
505	11	0
506	11	0
507	11	0
508	11	0
509	11	0
510	11	0
511	11	0
512	11	0
513	11	0
514	11	0
515	11	0
516	11	0
517	11	0
518	11	0
519	11	0
520	11	0
521	11	0
522	11	0
523	11	0
524	11	0
525	11	0
526	11	0
527	11	0
528	11	0
529	11	0
530	11	0
531	11	0
532	11	0
533	11	0
534	11	0
535	11	0
536	11	0
537	11	0
538	11	0
539	10	0
540	11	0
541	11	0
542	11	0
543	11	0
544	11	0
545	11	0
546	11	0
547	11	0
548	11	0
549	11	0
550	11	0
551	9	0
552	10	0
553	10	0
554	10	0
555	10	0
556	10	0
557	9	0
558	9	0
559	9	0
560	9	0
561	9	0
562	9	0
563	9	0
564	9	0
565	9	0
566	9	0
567	9	0
568	10	0
569	9	0
570	9	0
571	9	0
572	9	0
573	8	0
574	8	0
575	8	0
576	8	0
577	8	0
578	8	0
579	8	0
580	8	0
581	9	0
582	9	0
583	9	0
584	10	0
585	10	0
586	10	0
587	10	0
588	10	0
589	10	0
590	9	0
591	9	0
592	10	0
593	10	0
594	10	0
595	10	0
596	11	0
597	11	0
598	11	0
599	11	0
600	11	0
601	11	0
602	11	0
603	11	0
604	11	0
605	11	0
606	11	0
607	11	0
608	11	0
609	11	0
610	11	0
611	11	0
612	11	0
613	11	0
614	11	0
615	11	0
616	11	0
617	11	0
618	11	0
619	11	0
620	11	0
621	11	0
622	11	0
623	11	0
624	11	0
625	11	0
626	11	0
627	11	0
628	11	0
629	11	0
630	11	0
631	11	0
632	11	0
633	12	0
634	12	0
635	12	0
636	12	0
637	12	0
638	12	0
639	12	0
640	12	0
641	12	0
642	12	0
643	12	0
644	12	0
645	12	0
646	12	0
647	12	0
648	12	0
649	12	0
650	12	0
651	12	0
652	12	0
653	12	0
654	12	0
655	12	0
656	12	0
657	12	0
658	12	0
659	12	0
660	12	0
661	12	0
662	12	0
663	12	0
664	12	0
665	12	0
666	12	0
667	12	0
668	11	0
669	11	0
670	11	0
671	10	0
672	10	0
673	10	0
674	10	0
675	11	0
676	12	0
677	12	0
678	12	0
679	12	0
680	13	0
681	13	0
682	14	0
683	14	0
684	14	0
685	14	0
686	13	0
687	13	0
688	13	0
689	13	0
690	13	0
691	13	0
692	13	0
693	13	0
694	13	0
695	13	0
696	13	0
697	13	0
698	13	0
699	13	0
700	13	0
701	14	0
702	14	0
703	14	0
704	14	0
705	13	0
706	13	0
707	13	0
708	13	0
709	13	0
710	13	0
711	12	0
712	13	0
713	13	0
714	13	0
715	13	0
716	13	0
717	13	0
718	13	0
719	13	0
720	13	0
721	14	0
722	14	0
723	14	0
724	14	0
725	14	0
726	14	0
727	14	0
728	14	0
729	14	0
730	14	0
731	15	0
732	15	0
733	15	0
734	15	0
735	14	0
736	14	0
737	14	0
738	14	0
739	14	0
740	14	0
741	14	0
742	14	0
743	14	0
744	14	0
745	14	0
746	14	0
747	14	0
748	14	0
749	14	0
750	14	0
751	13	0
752	14	0
753	14	0
754	14	0
755	14	0
756	15	0
757	15	0
758	15	0
759	15	0
760	15	0
761	15	0
762	15	0
763	15	0
764	15	0
765	15	0
766	15	0
767	15	0
768	15	0
769	15	0
770	15	0
771	15	0
772	15	0
773	15	0
774	14	0
775	14	0
776	14	0
777	14	0
778	14	0
779	15	0
780	15	0
781	15	0
782	16	0
783	16	0
784	16	0
785	16	0
786	16	0
787	16	0
788	16	0
789	16	0
790	16	0
791	16	0
792	16	0
793	16	0
794	16	0
795	16	0
796	16	0
797	16	0
798	16	0
799	16	0
800	16	0
801	16	0
802	16	0
803	16	0
804	16	0
805	15	0
806	15	0
807	15	0
808	15	0
809	15	0
810	15	0
811	15	0
812	15	0
813	15	0
814	15	0
815	15	0
816	15	0
817	16	0
818	15	0
819	15	0
820	15	0
821	15	0
822	15	0
823	15	0
824	15	0
825	15	0
826	16	0
827	16	0
828	17	0
829	17	0
830	17	0
831	17	0
832	17	0
833	16	0
834	16	0
835	16	0
836	16	0
837	16	0
838	16	0
839	16	0
840	16	0
841	16	0
842	16	0
843	16	0
844	17	0
845	17	0
846	17	0
847	17	0
848	17	0
849	17	0
850	18	0
851	18	0
852	18	0
853	18	0
854	18	0
855	18	0
856	18	0
857	18	0
858	18	0
859	18	0
860	18	0
861	18	0
862	18	0
863	18	0
864	18	0
865	18	0
866	18	0
867	18	0
868	18	0
869	18	0
870	18	0
871	18	0
872	19	0
873	20	0
874	20	0
875	19	0
876	19	0
877	19	0
878	19	0
879	19	0
880	19	0
881	19	0
882	19	0
883	19	0
884	19	0
885	20	0
886	20	0
887	20	0
888	18	0
889	17	0
890	17	0
891	17	0
892	17	0
893	17	0
894	18	0
895	18	0
896	18	0
897	18	0
898	18	0
899	18	0
900	19	0
901	19	0
902	19	0
903	19	0
904	19	0
905	19	0
906	19	0
907	19	0
908	19	0
909	19	0
910	19	0
911	19	0
912	19	0
913	19	0
914	19	0
915	19	0
916	19	0
917	19	0
918	19	0
919	19	0
920	19	0
921	19	0
922	19	0
923	19	0
924	19	0
925	19	0
926	19	0
927	19	0
928	19	0
929	19	0
930	19	0
931	19	0
932	19	0
933	19	0
934	19	0
935	19	0
936	19	0
937	19	0
938	18	0
939	19	0
940	19	0
941	19	0
942	18	0
943	18	0
944	18	0
945	18	0
946	18	0
947	18	0
948	18	0
949	18	0
950	18	0
951	18	0
952	18	0
953	18	0
954	18	0
955	18	0
956	18	0
957	18	0
958	18	0
959	18	0
960	18	0
961	18	0
962	18	0
963	18	0
964	18	0
965	18	0
966	18	0
967	18	0
968	18	0
969	18	0
970	18	0
971	18	0
972	18	0
973	18	0
974	18	0
975	18	0
976	18	0
977	18	0
978	18	0
979	18	0
980	18	0
981	18	0
982	18	0
983	18	0
984	18	0
985	18	0
986	18	0
987	18	0
988	18	0
989	18	0
990	18	0
991	18	0
992	18	0
993	18	0
994	19	0
995	19	0
996	19	0
997	19	0
998	19	0
999	19	0
1000	19	0
1001	19	0
1002	19	0
1003	19	0
1004	19	0
1005	19	0
1006	19	0
1007	19	0
1008	19	0
1009	18	0
1010	18	0
1011	18	0
1012	18	0
1013	18	0
1014	18	1
1015	18	1
1016	18	1
1017	18	1
1018	18	1
1019	18	1
1020	18	1
1021	18	1
1022	19	1
1023	19	1
1024	19	1
1025	19	1
1026	19	1
1027	19	1
1028	19	1
1029	19	1
1030	19	1
1031	19	1
1032	19	1
1033	19	1
1034	19	1
1035	19	1
1036	19	1
1037	19	1
1038	18	1
1039	18	1
1040	18	1
1041	18	1
1042	18	1
1043	18	1
1044	18	1
1045	18	1
1046	18	1
1047	18	1
1048	18	1
1049	18	1
1050	18	1
1051	18	1
1052	18	1
1053	18	1
1054	18	1
1055	18	1
1056	19	1
1057	19	1
1058	19	1
1059	19	1
1060	19	1
1061	19	1
1062	19	1
1063	19	1
1064	19	1
1065	19	1
1066	19	1
1067	19	1
1068	19	1
1069	19	1
1070	19	1
1071	19	1
1072	19	1
1073	19	1
1074	19	1
1075	19	1
1076	19	1
1077	19	1
1078	19	1
1079	19	1
1080	19	1
1081	19	1
1082	19	1
1083	18	1
1084	18	1
1085	18	1
1086	18	1
1087	18	1
1088	18	1
1089	19	1
1090	19	1
1091	19	1
1092	19	1
1093	19	1
1094	19	1
1095	19	1
1096	19	1
1097	19	1
1098	19	1
1099	19	1
1100	19	1
1101	19	1
1102	19	1
1103	19	1
1104	19	1
1105	19	1
1106	19	1
1107	19	1
1108	19	1
1109	19	1
1110	19	1
1111	19	1
1112	19	1
1113	19	1
1114	19	1
1115	19	1
1116	19	1
1117	19	1
1118	19	1
1119	19	1
1120	19	1
1121	19	1
1122	19	1
1123	19	1
1124	19	1
1125	19	1
1126	19	1
1127	19	1
1128	19	1
1129	19	1
1130	19	1
1131	19	1
1132	19	1
1133	19	1
1134	19	1
1135	19	1
1136	19	1
1137	19	1
1138	19	1
1139	19	1
1140	19	1
1141	19	1
1142	19	1
1143	19	1
1144	19	1
1145	19	1
1146	19	1
1147	19	1
1148	19	1
1149	19	1
1150	19	1
1151	19	1
1152	19	1
1153	19	1
1154	19	1
1155	19	1
1156	19	1
1157	19	1
1158	19	1
1159	20	1
1160	20	1
1161	20	1
1162	20	1
1163	20	1
1164	20	1
1165	20	1
1166	20	1
1167	20	1
1168	20	1
1169	20	1
1170	20	1
1171	20	1
1172	20	1
1173	20	1
1174	20	1
1175	20	1
1176	20	1
1177	20	1
1178	20	1
1179	20	1
1180	20	1
1181	20	1
1182	20	1
1183	20	1
1184	20	1
1185	20	1
1186	20	1
1187	20	1
1188	20	1
1189	20	1
1190	20	1
1191	20	1
1192	20	1
1193	20	2
1194	20	2
1195	20	2
1196	20	2
1197	20	2
1198	20	2
1199	20	2
1200	20	2
1201	20	2
1202	20	2
1203	20	2
1204	20	2
1205	20	2
1206	20	2
1207	20	2
1208	20	2
1209	20	2
1210	20	2
1211	20	2
1212	20	2
1213	19	2
1214	19	2
1215	19	2
1216	20	2
1217	20	2
1218	20	2
1219	20	2
1220	20	2
1221	20	2
1222	20	2
1223	20	2
1224	20	2
1225	20	2
1226	20	2
1227	21	2
1228	21	2
1229	21	2
1230	21	2
1231	21	2
1232	21	2
1233	21	2
1234	20	2
1235	20	2
1236	20	2
1237	20	2
1238	20	2
1239	20	2
1240	20	2
1241	20	2
1242	20	2
1243	20	2
1244	20	2
1245	20	2
1246	20	2
1247	20	2
1248	20	2
1249	20	2
1250	20	2
1251	20	2
1252	20	2
1253	21	2
1254	21	2
1255	21	2
1256	21	2
1257	21	2
1258	21	2
1259	21	2
1260	21	2
1261	21	2
1262	21	2
1263	21	2
1264	21	2
1265	21	2
1266	21	2
1267	21	2
1268	21	2
1269	21	2
1270	21	2
1271	21	2
1272	21	2
1273	20	2
1274	20	2
1275	20	2
1276	20	2
1277	20	2
1278	20	2
1279	20	2
1280	20	2
1281	20	2
1282	20	2
1283	20	2
1284	20	2
1285	20	2
1286	20	2
1287	20	2
1288	20	2
1289	20	2
1290	20	2
1291	20	2
1292	20	2
1293	20	2
1294	20	2
1295	20	2
1296	20	2
1297	20	2
1298	20	2
1299	20	2
1300	20	2
1301	20	2
1302	20	2
1303	20	2
1304	20	2
1305	20	2
1306	20	2
1307	20	2
1308	20	2
1309	20	2
1310	20	2
1311	20	2
1312	20	2
1313	20	2
1314	20	2
1315	20	2
1316	20	2
1317	20	2
1318	20	2
1319	20	2
1320	20	2
1321	20	2
1322	20	2
1323	20	2
1324	20	2
1325	20	2
1326	20	2
1327	20	2
1328	21	2
1329	21	2
1330	21	2
1331	21	2
1332	21	2
1333	21	2
1334	21	2
1335	21	2
1336	21	2
1337	21	3
1338	21	3
1339	21	3
1340	21	3
1341	20	3
1342	20	3
1343	20	3
1344	21	3
1345	21	3
1346	21	3
1347	20	3
1348	21	3
1349	20	3
1350	20	3
1351	20	3
1352	20	3
1353	20	3
1354	20	3
1355	20	3
1356	20	3
1357	20	3
1358	20	3
1359	20	3
1360	20	3
1361	20	3
1362	21	3
1363	21	3
1364	21	3
1365	21	3
1366	21	3
1367	21	3
1368	21	3
1369	21	3
1370	21	3
1371	21	3
1372	21	3
1373	21	3
1374	21	3
1375	21	3
1376	21	3
1377	21	3
1378	21	3
1379	21	3
1380	21	3
1381	21	3
1382	21	3
1383	21	3
1384	21	3
1385	21	3
1386	21	3
1387	21	3
1388	21	3
1389	21	3
1390	21	3
1391	21	3
1392	21	3
1393	21	3
1394	21	3
1395	21	3
1396	21	3
1397	21	3
1398	21	3
1399	21	3
1400	21	3
1401	21	3
1402	21	3
1403	21	3
1404	21	3
1405	21	3
1406	21	3
1407	21	3
1408	21	3
1409	21	3
1410	21	3
1411	21	3
1412	21	3
1413	21	3
1414	21	3
1415	21	3
1416	21	3
1417	21	3
1418	21	3
1419	21	3
1420	21	3
1421	21	3
1422	21	3
1423	22	3
1424	22	3
1425	22	3
1426	22	3
1427	22	3
1428	22	3
1429	22	3
1430	22	3
1431	22	3
1432	22	3
1433	22	3
1434	22	3
1435	22	3
1436	23	3
1437	23	3
1438	23	3
1439	23	3
1440	23	3
1441	23	3
1442	23	3
1443	22	3
1444	22	3
1445	22	3
1446	22	3
1447	22	3
1448	22	3
1449	22	3
1450	22	3
1451	22	3
1452	22	3
1453	22	3
1454	22	3
1455	22	3
1456	22	3
1457	22	3
1458	22	3
1459	22	3
1460	22	3
1461	22	3
1462	22	3
1463	22	3
1464	22	3
1465	22	3
1466	22	3
1467	22	3
1468	22	3
1469	21	3
1470	21	3
1471	21	3
1472	22	3
1473	22	3
1474	22	3
1475	22	3
1476	22	3
1477	22	3
1478	22	3
1479	22	3
1480	22	3
1481	22	3
1482	22	3
1483	22	3
1484	22	3
1485	22	3
1486	22	3
1487	22	3
1488	22	3
1489	22	3
1490	22	3
1491	22	3
1492	22	3
1493	22	3
1494	22	3
1495	22	3
1496	22	3
1497	22	4
1498	22	4
1499	23	4
1500	23	4
1501	23	4
1502	24	4
1503	24	4
1504	24	4
1505	24	4
1506	24	4
1507	24	4
1508	24	4
1509	24	4
1510	24	4
1511	23	4
1512	23	4
1513	23	4
1514	23	4
1515	23	4
1516	23	4
1517	23	4
1518	23	4
1519	23	4
1520	23	4
1521	24	4
1522	24	4
1523	24	4
1524	24	4
1525	24	4
1526	24	4
1527	24	4
1528	24	4
1529	24	4
1530	24	4
1531	24	4
1532	24	4
1533	24	4
1534	24	4
1535	24	4
1536	24	4
1537	24	4
1538	24	4
1539	24	4
1540	24	4
1541	24	4
1542	24	4
1543	25	4
1544	25	4
1545	25	4
1546	25	4
1547	25	4
1548	25	4
1549	25	4
1550	25	4
1551	24	4
1552	24	4
1553	24	4
1554	24	4
1555	24	4
1556	24	4
1557	24	4
1558	24	4
1559	24	4
1560	24	4
1561	24	4
1562	24	4
1563	24	4
1564	25	4
1565	25	4
1566	25	4
1567	25	4
1568	25	4
1569	25	4
1570	25	4
1571	25	4
1572	25	4
1573	25	4
1574	25	4
1575	25	4
1576	24	4
1577	24	4
1578	25	4
1579	25	4
1580	25	4
1581	25	4
1582	25	4
1583	25	4
1584	25	4
1585	25	4
1586	25	4
1587	25	4
1588	25	4
1589	25	4
1590	25	4
1591	25	4
1592	25	4
1593	25	4
1594	25	4
1595	25	4
1596	25	4
1597	25	4
1598	25	4
1599	25	4
1600	25	4
1601	25	4
1602	25	4
1603	25	4
1604	25	4
1605	25	4
1606	25	4
1607	25	4
1608	25	4
1609	25	4
1610	25	4
1611	25	4
1612	25	4
1613	25	4
1614	25	4
1615	25	4
1616	25	4
1617	25	4
1618	25	4
1619	25	4
1620	25	4
1621	25	4
1622	25	4
1623	25	4
1624	25	4
1625	25	4
1626	25	4
1627	25	4
1628	26	4
1629	26	4
1630	26	4
1631	26	4
1632	26	4
1633	26	4
1634	26	4
1635	26	4
1636	26	4
1637	26	4
1638	26	4
1639	26	4
1640	26	4
1641	26	4
1642	26	4
1643	27	4
1644	27	4
1645	27	4
1646	27	4
1647	27	4
1648	27	4
1649	27	4
1650	27	4
1651	27	4
1652	27	4
1653	27	4
1654	27	4
1655	27	4
1656	27	4
1657	27	4
1658	27	4
1659	26	4
1660	26	4
1661	26	4
1662	26	4
1663	26	4
1664	26	4
1665	26	4
1666	26	4
1667	26	4
1668	26	4
1669	26	4
1670	26	4
1671	26	4
1672	26	4
1673	26	4
1674	26	4
1675	26	4
1676	25	4
1677	25	4
1678	25	4
1679	25	4
1680	25	4
1681	25	4
1682	25	4
1683	25	4
1684	25	4
1685	25	4
1686	25	4
1687	25	4
1688	25	4
1689	25	4
1690	25	4
1691	25	4
1692	25	4
1693	25	4
1694	25	4
1695	25	4
1696	25	4
1697	25	4
1698	25	4
1699	25	4
1700	25	4
1701	25	4
1702	25	4
1703	25	4
1704	25	4
1705	25	4
1706	25	4
1707	25	4
1708	25	4
1709	25	4
1710	25	4
1711	25	4
1712	25	4
1713	25	4
1714	25	4
1715	25	4
1716	25	4
1717	25	4
1718	25	4
1719	25	4
1720	25	4
1721	25	4
1722	25	4
1723	26	4
1724	26	4
1725	26	4
1726	26	4
1727	26	4
1728	26	4
1729	26	4
1730	26	4
1731	26	4
1732	26	4
1733	26	4
1734	26	4
1735	26	4
1736	26	4
1737	26	4
1738	26	4
1739	27	4
1740	27	4
1741	26	4
1742	26	4
1743	25	4
1744	25	4
1745	25	4
1746	26	4
1747	26	4
1748	26	4
1749	26	4
1750	26	4
1751	26	4
1752	26	4
1753	26	4
1754	26	4
1755	26	4
1756	25	4
1757	25	4
1758	25	4
1759	25	4
1760	25	4
1761	25	4
1762	25	4
1763	25	4
1764	25	4
1765	25	4
1766	25	4
1767	25	4
1768	25	4
1769	25	4
1770	25	4
1771	25	4
1772	25	4
1773	25	4
1774	25	4
1775	25	4
1776	25	4
1777	25	4
1778	25	4
1779	25	4
1780	25	4
1781	26	4
1782	26	4
1783	26	4
1784	26	4
1785	26	4
1786	26	4
1787	26	4
1788	26	4
1789	26	4
1790	26	4
1791	26	4
1792	26	4
1793	26	4
1794	26	4
1795	26	4
1796	26	4
1797	26	4
1798	26	4
1799	26	4
1800	27	4
1801	27	4
1802	27	4
1803	27	4
1804	24	4
1805	24	4
1806	24	4
1807	24	4
1808	24	4
1809	25	4
1810	25	4
1811	25	4
1812	25	4
1813	26	4
1814	26	4
1815	26	4
1816	26	4
1817	26	4
1818	26	4
1819	26	4
1820	26	4
1821	26	4
1822	25	4
1823	25	4
1824	25	4
1825	25	4
1826	25	4
1827	25	4
1828	25	4
1829	25	4
1830	25	4
1831	20	4
1832	20	4
1833	21	4
1834	23	4
1835	23	4
1836	23	4
1837	24	4
1838	24	4
1839	24	4
1840	25	4
1841	25	4
1842	25	4
1843	25	4
1844	25	4
1845	25	4
1846	25	4
1847	25	4
1848	25	4
1849	25	4
1850	25	4
1851	25	4
1852	26	4
1853	26	4
1854	26	4
1855	26	4
1856	26	4
1857	26	4
1858	26	4
1859	25	4
1860	25	4
1861	25	4
1862	25	4
1863	25	4
1864	25	4
1865	25	4
1866	25	4
1867	26	4
1868	26	4
1869	26	4
1870	26	4
1871	26	4
1872	26	4
1873	26	4
1874	25	4
1875	25	4
1876	26	4
1877	26	4
1878	26	4
1879	28	4
1880	28	4
1881	28	4
1882	28	4
1883	28	4
1884	28	4
1885	28	4
1886	28	4
1887	28	4
1888	28	4
1889	28	4
1890	28	4
1891	28	4
1892	28	4
1893	28	4
1894	28	4
1895	28	4
1896	28	4
1897	28	4
1898	28	4
1899	28	4
1900	28	4
1901	27	4
1902	27	4
1903	27	4
1904	27	4
1905	27	4
1906	27	4
1907	27	4
1908	27	4
1909	27	4
1910	27	4
1911	26	4
1912	26	4
1913	26	4
1914	26	4
1915	26	4
1916	26	4
1917	26	4
1918	26	4
1919	26	4
1920	26	4
1921	26	4
1922	26	4
1923	26	4
1924	27	4
1925	27	4
1926	27	4
1927	27	4
1928	27	4
1929	27	4
1930	27	4
1931	27	4
1932	27	4
1933	27	4
1934	27	4
1935	27	4
1936	28	4
1937	26	4
1938	26	4
1939	27	4
1940	28	4
1941	28	4
1942	28	4
1943	28	4
1944	28	4
1945	28	4
1946	28	4
1947	28	4
1948	28	4
1949	28	4
1950	28	4
1951	28	4
1952	28	4
1953	28	4
1954	28	4
1955	27	4
1956	27	4
1957	26	4
1958	26	4
1959	26	4
1960	26	4
1961	26	4
1962	26	4
1963	26	4
1964	26	4
1965	26	4
1966	26	4
1967	26	4
1968	26	4
1969	26	4
1970	26	4
1971	26	4
1972	26	4
1973	26	4
1974	26	4
1975	26	4
1976	26	4
1977	26	4
1978	26	4
1979	26	4
1980	26	4
1981	26	4
1982	26	4
1983	26	4
1984	26	4
1985	26	4
1986	26	4
1987	26	4
1988	27	4
1989	27	4
1990	27	4
1991	27	4
1992	27	4
1993	27	4
1994	27	4
1995	27	4
1996	27	4
1997	27	4
1998	27	4
1999	27	4
2000	26	4
2001	26	4
2002	26	4
2003	26	4
2004	26	4
2005	26	4
2006	26	4
2007	26	4
2008	26	4
2009	26	4
2010	26	4
2011	26	4
2012	26	4
2013	26	4
2014	26	4
2015	26	4
2016	26	4
2017	26	4
2018	26	4
2019	26	4
2020	26	4
2021	27	4
2022	27	4
2023	27	4
2024	27	4
2025	27	4
2026	27	4
2027	27	4
2028	27	4
2029	27	4
2030	27	4
2031	27	4
2032	27	4
2033	27	4
2034	27	4
2035	27	4
2036	27	4
2037	27	4
2038	27	4
2039	27	4
2040	27	4
2041	27	4
2042	27	4
2043	27	4
2044	27	4
2045	27	4
2046	27	4
2047	27	4
2048	27	4
2049	27	4
2050	27	4
2051	27	4
2052	27	4
2053	27	4
2054	27	4
2055	27	4
2056	27	4
2057	27	4
2058	27	4
2059	27	4
2060	27	4
2061	27	4
2062	27	4
2063	27	4
2064	28	4
2065	28	4
2066	28	4
2067	28	4
2068	28	4
2069	28	4
2070	28	4
2071	28	4
2072	28	4
2073	27	4
2074	27	4
2075	27	4
2076	27	4
2077	27	4
2078	27	4
2079	27	4
2080	27	4
2081	27	4
2082	27	4
2083	27	4
2084	27	4
2085	27	4
2086	27	4
2087	27	4
2088	27	4
2089	27	4
2090	27	4
2091	27	4
2092	27	4
2093	27	4
2094	27	4
2095	27	4
2096	27	4
2097	27	4
2098	27	4
2099	27	4
2100	27	4
2101	27	4
2102	27	4
2103	27	4
2104	27	4
2105	27	4
2106	27	4
2107	27	4
2108	27	4
2109	27	4
2110	27	4
2111	27	4
2112	27	4
2113	27	4
2114	27	4
2115	27	4
2116	27	4
2117	27	4
2118	27	4
2119	27	4
2120	27	4
2121	27	4
2122	27	4
2123	27	4
2124	27	4
2125	27	4
2126	27	4
2127	27	4
2128	27	4
2129	27	4
2130	27	4
2131	27	4
2132	27	4
2133	27	4
2134	27	4
2135	27	4
2136	27	4
2137	28	4
2138	28	4
