# Clock	In Chain	On Target
247	4	0
248	4	0
249	4	0
250	4	0
251	4	0
252	4	0
253	4	0
254	4	0
255	4	0
256	4	0
257	4	0
258	4	0
259	4	0
260	4	0
261	4	0
262	4	0
263	4	0
264	4	0
265	4	0
266	4	0
267	4	0
268	4	0
269	4	0
270	4	0
271	4	0
272	4	0
273	4	0
274	4	0
275	4	0
276	4	0
277	4	0
278	4	0
279	4	0
280	4	0
281	4	0
282	4	0
283	4	0
284	4	0
285	4	0
286	4	0
287	4	0
288	4	0
289	4	0
290	4	0
291	4	0
292	4	0
293	4	0
294	4	0
295	4	0
296	4	0
297	4	0
298	4	0
299	4	0
300	4	0
301	4	0
302	4	0
303	4	0
304	4	0
305	4	0
306	4	0
307	4	0
308	4	0
309	4	0
310	4	0
311	4	0
312	4	0
313	4	0
314	4	0
315	4	0
316	4	0
317	4	0
318	4	0
319	4	0
320	4	0
321	4	0
322	4	0
323	4	0
324	4	0
325	4	0
326	4	0
327	4	0
328	4	0
329	4	0
330	4	0
331	4	0
332	4	0
333	4	0
334	4	0
335	4	0
336	4	0
337	4	0
338	4	0
339	4	0
340	4	0
341	4	0
342	4	0
343	4	0
344	4	0
345	4	0
346	4	0
347	4	0
348	4	0
349	4	0
350	4	0
351	4	0
352	4	0
353	4	0
354	4	0
355	4	0
356	4	0
357	4	0
358	4	0
359	4	0
360	4	0
361	4	0
362	4	0
363	4	0
364	4	0
365	4	0
366	4	0
367	4	0
368	4	0
369	4	0
370	4	0
371	4	0
372	4	0
373	4	0
374	4	0
375	4	0
376	4	0
377	4	0
378	4	0
379	4	0
380	4	0
381	4	0
382	4	0
383	4	0
384	4	0
385	4	0
386	4	0
387	4	0
388	4	0
389	4	0
390	4	0
391	4	0
392	4	0
393	4	0
394	4	0
395	4	0
396	5	0
397	5	0
398	5	0
399	5	0
400	5	0
401	5	0
402	5	0
403	5	0
404	5	0
405	5	0
406	5	0
407	5	0
408	5	0
409	5	0
410	5	0
411	5	0
412	5	0
413	5	0
414	5	0
415	5	0
416	5	0
417	5	0
418	5	0
419	5	0
420	5	0
421	5	0
422	5	0
423	5	0
424	5	0
425	5	0
426	5	0
427	5	0
428	5	0
429	5	0
430	5	0
431	5	0
432	5	0
433	5	0
434	5	0
435	5	0
436	5	0
437	5	0
438	5	0
439	5	0
440	6	0
441	6	0
442	6	0
443	6	0
444	6	0
445	6	0
446	6	0
447	6	0
448	6	0
449	6	0
450	6	0
451	6	0
452	6	0
453	6	0
454	6	0
455	6	0
456	6	0
457	6	0
458	6	0
459	6	0
460	6	0
461	6	0
462	6	0
463	6	0
464	6	0
465	6	0
466	6	0
467	6	0
468	6	0
469	6	0
470	6	0
471	6	0
472	6	0
473	6	0
474	6	0
475	6	0
476	6	0
477	6	0
478	6	0
479	6	0
480	6	0
481	6	0
482	6	0
483	7	0
484	7	0
485	7	0
486	7	0
487	7	0
488	7	0
489	7	0
490	7	0
491	7	0
492	7	0
493	7	0
494	7	0
495	7	0
496	7	0
497	7	0
498	7	0
499	7	0
500	7	0
501	7	0
502	7	0
503	7	0
504	7	0
505	7	0
506	7	0
507	7	0
508	7	0
509	7	0
510	7	0
511	7	0
512	7	0
513	7	0
514	7	0
515	7	0
516	7	0
517	7	0
518	7	0
519	7	0
520	7	0
521	7	0
522	7	0
523	7	0
524	7	0
525	7	0
526	7	0
527	7	0
528	7	0
529	7	0
530	7	0
531	7	0
532	7	0
533	7	0
534	7	0
535	7	0
536	7	0
537	7	0
538	7	0
539	7	0
540	7	0
541	7	0
542	7	0
543	7	0
544	7	0
545	7	0
546	7	0
547	7	0
548	7	0
549	7	0
550	7	0
551	7	0
552	7	0
553	7	0
554	7	0
555	7	0
556	7	0
557	7	0
558	7	0
559	7	0
560	7	0
561	7	0
562	7	0
563	7	0
564	7	0
565	7	0
566	7	0
567	7	0
568	7	0
569	7	0
570	7	0
571	7	0
572	7	0
573	7	0
574	7	0
575	7	0
576	7	0
577	7	0
578	7	0
579	7	0
580	7	0
581	7	0
582	7	0
583	7	0
584	7	0
585	7	0
586	7	0
587	7	0
588	7	0
589	7	0
590	7	0
591	7	0
592	7	0
593	7	0
594	7	0
595	7	0
596	7	0
597	7	0
598	7	0
599	7	0
600	7	0
601	7	0
602	7	0
603	7	0
604	7	0
605	7	0
606	7	0
607	7	0
608	7	0
609	8	0
610	8	0
611	8	0
612	8	0
613	8	0
614	8	0
615	8	0
616	8	0
617	8	0
618	8	0
619	8	0
620	8	0
621	8	0
622	7	0
623	7	0
624	7	0
625	7	0
626	7	0
627	7	0
628	7	0
629	7	0
630	7	0
631	7	0
632	7	0
633	7	0
634	7	0
635	7	0
636	7	0
637	7	0
638	7	0
639	7	0
640	7	0
641	7	0
642	7	0
643	7	0
644	7	0
645	7	0
646	7	0
647	7	0
648	7	0
649	7	0
650	7	0
651	7	0
652	7	0
653	7	0
654	8	0
655	8	0
656	8	0
657	8	0
658	8	0
659	8	0
660	8	0
661	8	0
662	8	0
663	8	0
664	8	0
665	8	0
666	8	0
667	8	0
668	8	0
669	8	0
670	8	0
671	8	0
672	8	0
673	8	0
674	8	0
675	8	0
676	8	1
677	8	1
678	9	1
679	9	1
680	9	1
681	9	1
682	9	1
683	9	1
684	9	1
685	9	1
686	9	1
687	9	1
688	9	1
689	9	1
690	9	1
691	9	1
692	9	1
693	9	1
694	9	1
695	9	1
696	9	1
697	9	1
698	9	1
699	9	1
700	9	1
701	9	1
702	9	1
703	9	1
704	10	1
705	10	1
706	10	1
707	10	1
708	10	1
709	10	1
710	10	1
711	10	1
712	10	1
713	10	1
714	10	1
715	10	1
716	10	1
717	9	1
718	9	1
719	9	1
720	9	1
721	9	1
722	9	1
723	9	1
724	9	1
725	9	1
726	9	1
727	9	1
728	9	1
729	9	1
730	9	1
731	9	1
732	9	1
733	9	1
734	9	1
735	9	1
736	9	1
737	9	1
738	9	1
739	9	1
740	9	1
741	9	1
742	9	1
743	9	1
744	9	1
745	9	1
746	9	1
747	9	1
748	9	1
749	9	1
750	9	1
751	9	1
752	9	1
753	9	1
754	9	1
755	9	1
756	9	1
757	9	1
758	9	1
759	9	1
760	9	1
761	9	1
762	9	1
763	9	1
764	9	1
765	9	1
766	9	1
767	9	1
768	9	1
769	9	1
770	10	1
771	10	1
772	10	1
773	10	1
774	10	1
775	10	1
776	10	1
777	10	1
778	9	1
779	9	1
780	9	1
781	9	1
782	9	1
783	9	1
784	9	1
785	9	1
786	9	1
787	9	1
788	9	1
789	9	1
790	9	1
791	9	1
792	9	1
793	9	1
794	9	1
795	9	1
796	9	1
797	9	1
798	9	1
799	9	1
800	9	1
801	9	1
802	9	1
803	9	1
804	9	1
805	9	1
806	9	1
807	9	1
808	9	1
809	9	1
810	9	1
811	9	1
812	9	1
813	9	1
814	9	1
815	9	1
816	9	1
817	9	1
818	9	1
819	9	1
820	9	1
821	9	1
822	9	1
823	9	1
824	9	1
825	9	1
826	9	1
827	9	1
828	9	1
829	9	1
830	9	1
831	9	1
832	9	1
833	9	1
834	9	1
835	9	1
836	9	1
837	9	1
838	9	1
839	9	1
840	9	1
841	9	1
842	9	1
843	9	1
844	9	1
845	9	1
846	9	1
847	10	1
848	10	1
849	10	1
850	10	1
851	10	1
852	10	1
853	10	1
854	9	1
855	9	1
856	9	1
857	9	1
858	9	1
859	9	1
860	9	1
861	9	1
862	9	1
863	9	1
864	9	1
865	9	1
866	9	1
867	9	1
868	9	1
869	9	1
870	9	1
871	10	1
872	10	1
873	10	1
874	10	1
875	10	1
876	10	1
877	10	1
878	10	1
879	10	1
880	10	1
881	10	1
882	10	1
883	10	1
884	10	1
885	10	1
886	10	1
887	10	1
888	10	1
889	10	1
890	10	1
891	10	1
892	10	1
893	10	1
894	10	1
895	10	1
896	10	1
897	10	1
898	11	1
899	11	1
900	11	1
901	11	1
902	11	1
903	11	1
904	11	1
905	11	1
906	11	1
907	11	1
908	11	1
909	11	1
910	11	1
911	11	1
912	11	1
913	11	1
914	11	1
915	11	1
916	11	1
917	11	1
918	11	1
919	11	1
920	11	1
921	11	1
922	11	1
923	11	1
924	11	1
925	11	1
926	11	1
927	11	1
928	11	1
929	11	1
930	11	1
931	11	1
932	11	1
933	11	1
934	11	1
935	11	1
936	11	1
937	11	1
938	11	1
939	11	1
940	11	1
941	11	1
942	11	1
943	11	1
944	11	1
945	11	1
946	11	1
947	11	1
948	11	1
949	11	1
950	11	1
951	11	1
952	11	1
953	11	1
954	11	1
955	11	1
956	11	1
957	11	1
958	11	1
959	11	1
960	11	1
961	11	1
962	11	1
963	11	1
964	11	1
965	11	1
966	11	1
967	11	1
968	11	1
969	11	1
970	11	1
971	11	1
972	11	1
973	11	1
974	11	1
975	11	1
976	11	1
977	11	1
978	11	1
979	11	1
980	11	1
981	11	1
982	11	1
983	11	1
984	11	1
985	11	1
986	11	1
987	11	1
988	11	1
989	11	1
990	11	1
991	11	1
992	11	2
993	11	2
994	11	2
995	11	2
996	11	2
997	11	2
998	11	2
999	11	2
1000	11	2
1001	11	2
1002	11	2
1003	11	2
1004	11	2
1005	11	2
1006	11	2
1007	11	2
1008	11	2
1009	11	2
1010	11	2
1011	11	2
1012	11	2
1013	11	2
1014	11	2
1015	11	2
1016	11	2
1017	11	2
1018	11	2
1019	11	2
1020	11	2
1021	11	2
1022	11	2
1023	11	2
1024	11	2
1025	11	2
1026	11	2
1027	11	2
1028	11	2
1029	11	2
1030	11	2
1031	11	2
1032	11	2
1033	11	2
1034	11	2
1035	11	2
1036	11	2
1037	11	2
1038	11	2
1039	11	2
1040	11	2
1041	11	2
1042	11	2
1043	11	2
1044	11	2
1045	11	2
1046	11	2
1047	11	2
1048	11	2
1049	11	2
1050	11	2
1051	11	2
1052	11	2
1053	11	2
1054	11	2
1055	11	2
1056	11	2
1057	11	2
1058	11	2
1059	11	2
1060	11	2
1061	11	2
1062	11	2
1063	11	2
1064	12	3
1065	12	3
1066	12	3
1067	12	3
1068	12	3
1069	12	3
1070	12	3
1071	12	3
1072	12	3
1073	12	3
1074	12	3
1075	12	3
1076	12	3
1077	12	3
1078	12	3
1079	12	3
1080	12	3
1081	12	2
1082	12	2
1083	12	2
1084	12	2
1085	12	2
1086	12	2
1087	12	2
1088	12	2
1089	12	2
1090	12	2
1091	12	2
1092	12	2
1093	12	2
1094	12	2
1095	12	2
1096	12	2
1097	12	2
1098	12	2
1099	12	2
1100	12	2
1101	12	2
1102	12	2
1103	12	2
1104	12	2
1105	12	2
1106	12	2
1107	12	2
1108	12	2
1109	12	2
1110	12	2
1111	12	2
1112	12	2
1113	12	2
1114	12	2
1115	12	2
1116	12	2
1117	12	2
1118	12	2
1119	12	2
1120	12	2
1121	12	2
1122	12	2
1123	12	2
1124	12	2
1125	12	2
1126	12	2
1127	12	2
1128	12	2
1129	12	2
1130	12	2
1131	12	2
1132	12	2
1133	12	2
1134	12	2
1135	12	2
1136	12	2
1137	12	2
1138	12	2
1139	12	2
1140	12	2
1141	12	2
1142	12	2
1143	12	2
1144	12	2
1145	12	2
1146	12	2
1147	12	2
1148	12	2
1149	12	2
1150	12	2
1151	12	2
1152	12	2
1153	12	2
1154	12	2
1155	12	2
1156	12	2
1157	12	2
1158	12	2
1159	12	2
1160	12	2
1161	12	2
1162	12	2
1163	12	2
1164	12	3
1165	12	3
1166	12	3
1167	12	3
1168	13	3
1169	13	3
1170	13	3
1171	13	3
1172	13	3
1173	13	3
1174	13	3
1175	13	3
1176	13	3
1177	12	3
1178	12	3
1179	12	3
1180	12	3
1181	12	3
1182	12	3
1183	12	3
1184	12	3
1185	12	3
1186	12	3
1187	12	3
1188	12	2
1189	12	2
1190	12	2
1191	12	2
1192	12	2
1193	12	2
1194	12	2
1195	12	2
1196	11	2
1197	11	2
1198	11	2
1199	11	2
1200	11	2
1201	11	2
1202	11	2
1203	11	2
1204	11	2
1205	12	2
1206	12	2
1207	12	2
1208	12	2
1209	12	2
1210	12	2
1211	12	2
1212	12	2
1213	12	2
1214	12	2
1215	12	2
1216	12	2
1217	12	2
1218	12	2
1219	12	2
1220	12	2
1221	12	2
1222	12	2
1223	12	2
1224	12	3
1225	12	3
1226	12	3
1227	12	3
1228	12	3
1229	12	3
1230	12	3
1231	12	3
1232	12	3
1233	12	3
1234	12	2
1235	12	2
1236	13	2
1237	13	2
1238	13	2
1239	13	2
1240	13	2
1241	13	2
1242	13	2
1243	13	2
1244	13	2
1245	13	2
1246	13	2
1247	13	2
1248	13	2
1249	13	2
1250	13	2
1251	13	2
1252	13	2
1253	13	2
1254	13	2
1255	13	2
1256	13	2
1257	13	2
1258	13	2
1259	13	2
1260	13	2
1261	13	2
1262	13	2
1263	13	2
1264	13	2
1265	13	2
1266	13	2
1267	13	2
1268	13	2
1269	13	2
1270	13	2
1271	13	2
1272	13	2
1273	14	2
1274	14	2
1275	14	2
1276	14	2
1277	14	2
1278	14	2
1279	14	2
1280	14	2
1281	14	2
1282	14	2
1283	14	2
1284	14	2
1285	14	2
1286	14	2
1287	14	2
1288	14	2
1289	14	2
1290	14	2
1291	14	2
1292	14	2
1293	14	2
1294	14	2
1295	14	2
1296	14	2
1297	14	2
1298	14	2
1299	14	2
1300	14	2
1301	14	2
1302	14	2
1303	14	2
1304	14	2
1305	14	2
1306	14	2
1307	14	2
1308	14	2
1309	14	3
1310	14	3
1311	14	3
1312	14	3
1313	14	3
1314	14	3
1315	14	3
1316	14	3
1317	14	3
1318	14	3
1319	14	3
1320	14	3
1321	14	3
1322	14	3
1323	14	3
1324	14	3
1325	14	3
1326	14	3
1327	14	2
1328	14	2
1329	14	2
1330	14	2
1331	14	2
1332	14	2
1333	14	2
1334	14	2
1335	14	2
1336	14	2
1337	14	2
1338	14	2
1339	14	2
1340	14	2
1341	14	2
1342	14	2
1343	14	2
1344	14	2
1345	14	2
1346	14	2
1347	14	2
1348	14	2
1349	14	2
1350	14	2
1351	14	2
1352	14	2
1353	14	2
1354	14	2
1355	14	2
1356	14	2
1357	14	2
1358	14	2
1359	14	2
1360	14	2
1361	15	2
1362	15	2
1363	15	2
1364	15	2
1365	15	2
1366	15	2
1367	15	2
1368	15	2
1369	15	2
1370	15	2
1371	15	2
1372	15	2
1373	15	2
1374	15	2
1375	15	2
1376	15	2
1377	15	2
1378	15	2
1379	16	2
1380	16	2
1381	16	2
1382	16	2
1383	16	2
1384	16	2
1385	16	2
1386	16	2
1387	16	2
1388	16	2
1389	16	2
1390	16	2
1391	16	2
1392	16	3
1393	16	3
1394	16	3
1395	16	3
1396	16	3
1397	16	3
1398	16	3
1399	16	3
1400	16	3
1401	16	3
1402	16	3
1403	16	3
1404	16	3
1405	16	3
1406	16	3
1407	16	3
1408	16	3
1409	16	3
1410	16	3
1411	16	3
1412	16	2
1413	16	2
1414	16	2
1415	16	2
1416	16	2
1417	16	2
1418	16	2
1419	16	2
1420	16	2
1421	16	2
1422	16	2
1423	16	2
1424	16	2
1425	16	2
1426	16	2
1427	16	2
1428	16	2
1429	16	2
1430	16	2
1431	16	2
1432	16	2
1433	16	2
1434	16	2
1435	16	2
1436	16	2
1437	16	2
1438	16	2
1439	16	2
1440	16	2
1441	16	2
1442	16	2
1443	16	2
1444	16	2
1445	16	2
1446	16	2
1447	16	2
1448	16	2
1449	16	2
1450	17	2
1451	17	2
1452	17	2
1453	17	2
1454	17	2
1455	17	2
1456	17	2
1457	17	2
1458	17	2
1459	17	2
1460	17	2
1461	17	2
1462	17	2
1463	17	2
1464	17	2
1465	17	2
1466	17	2
1467	17	2
1468	17	2
1469	17	2
1470	17	2
1471	17	2
1472	17	2
1473	17	2
1474	17	2
1475	17	2
1476	17	2
1477	17	2
1478	17	2
1479	17	2
1480	17	2
1481	17	2
1482	17	2
1483	17	2
1484	17	2
1485	17	2
1486	17	2
1487	17	2
1488	17	2
1489	17	2
1490	17	2
1491	17	2
1492	17	2
1493	17	2
1494	17	2
1495	17	2
1496	17	2
1497	17	2
1498	17	2
1499	17	2
1500	17	2
1501	17	2
1502	17	2
1503	17	2
1504	17	2
1505	17	2
1506	17	2
1507	17	2
1508	17	2
1509	17	2
1510	17	2
1511	17	2
1512	17	2
1513	17	2
1514	17	2
1515	17	2
1516	17	2
1517	17	2
1518	17	2
1519	17	2
1520	17	2
1521	17	2
1522	17	2
1523	17	2
1524	17	2
1525	18	2
1526	18	2
1527	18	2
1528	18	2
1529	18	2
1530	18	2
1531	18	2
1532	18	2
1533	18	2
1534	18	2
1535	18	2
1536	18	2
1537	18	2
1538	18	2
1539	18	2
1540	18	2
1541	18	2
1542	18	2
1543	18	2
1544	18	2
1545	18	2
1546	18	2
1547	18	2
1548	18	2
1549	18	2
1550	18	2
1551	18	2
1552	18	2
1553	18	2
1554	18	2
1555	18	2
1556	18	2
1557	18	2
1558	18	2
1559	18	2
1560	18	2
1561	18	2
1562	18	2
1563	18	2
1564	18	2
1565	18	2
1566	18	2
1567	18	2
1568	18	2
1569	18	2
1570	18	2
1571	18	2
1572	18	2
1573	18	2
1574	18	2
1575	18	2
1576	18	2
1577	18	2
1578	18	2
1579	18	2
1580	18	2
1581	18	2
1582	18	2
1583	18	2
1584	18	2
1585	18	2
1586	18	2
1587	18	2
1588	18	2
1589	18	2
1590	18	2
1591	18	2
1592	18	2
1593	18	2
1594	18	2
1595	18	2
1596	18	2
1597	18	2
1598	18	2
1599	18	2
1600	18	2
1601	18	2
1602	18	2
1603	18	2
1604	18	2
1605	18	2
1606	18	2
1607	18	2
1608	18	2
1609	18	2
1610	18	2
1611	18	2
1612	18	2
1613	18	2
1614	18	2
1615	18	2
1616	18	2
1617	18	2
1618	18	2
1619	18	2
1620	18	2
1621	18	2
1622	18	2
1623	18	2
1624	18	2
1625	18	2
1626	18	2
1627	18	2
1628	18	2
1629	18	2
1630	18	2
1631	18	2
1632	18	2
1633	18	2
1634	18	2
1635	18	2
1636	18	2
1637	18	2
1638	18	2
1639	18	2
1640	18	2
1641	18	2
1642	18	2
1643	18	2
1644	18	2
1645	18	2
1646	18	2
1647	18	2
1648	18	2
1649	18	2
1650	18	2
1651	18	2
1652	18	2
1653	18	2
1654	18	2
1655	18	2
1656	18	2
1657	18	2
1658	18	2
1659	18	2
1660	18	2
1661	18	2
1662	18	2
1663	18	2
1664	18	2
1665	18	2
1666	18	2
1667	18	2
1668	18	2
1669	18	2
1670	18	2
1671	18	2
1672	18	2
1673	18	2
1674	18	2
1675	18	2
1676	18	2
1677	18	2
1678	18	2
1679	18	2
1680	18	2
1681	18	2
1682	18	2
1683	18	2
1684	18	2
1685	18	2
1686	18	2
1687	18	2
1688	18	2
1689	18	2
1690	18	2
1691	18	2
1692	18	2
1693	18	2
1694	18	2
1695	18	2
1696	18	2
1697	18	2
1698	18	2
1699	18	2
1700	18	2
1701	18	2
1702	18	2
1703	18	2
1704	18	2
1705	18	2
1706	18	2
1707	18	2
1708	18	2
1709	18	2
1710	18	2
1711	18	2
1712	18	2
1713	18	2
1714	18	2
1715	18	2
1716	18	2
1717	18	2
1718	18	2
1719	18	2
1720	18	2
1721	18	2
1722	18	2
1723	18	2
1724	18	2
1725	18	2
1726	18	2
1727	18	2
1728	18	2
1729	18	2
1730	18	2
1731	18	2
1732	18	2
1733	18	2
1734	18	2
1735	18	2
1736	18	2
1737	18	2
1738	18	2
1739	18	2
1740	18	2
1741	18	2
1742	18	2
1743	18	2
1744	18	2
1745	18	2
1746	18	2
1747	18	2
1748	18	2
1749	18	2
1750	18	2
1751	18	2
1752	18	2
1753	18	2
1754	18	2
1755	18	2
1756	18	2
1757	18	2
1758	18	2
1759	18	2
1760	18	2
1761	18	2
1762	18	2
1763	18	2
1764	18	2
1765	18	2
1766	18	2
1767	18	2
1768	18	2
1769	18	2
1770	18	2
1771	18	2
1772	18	2
1773	18	2
1774	18	2
1775	18	2
1776	18	2
1777	18	2
1778	18	2
1779	18	2
1780	18	2
1781	18	2
1782	18	2
1783	18	2
1784	18	2
1785	18	2
1786	18	2
1787	18	2
1788	18	2
1789	18	2
1790	18	2
1791	18	2
1792	18	2
1793	18	2
1794	18	2
1795	18	2
1796	18	2
1797	18	2
1798	18	2
1799	18	2
1800	18	2
1801	19	2
1802	19	2
1803	19	2
1804	19	2
1805	19	2
1806	19	2
1807	19	2
1808	19	2
1809	19	2
1810	19	2
1811	19	2
1812	19	2
1813	19	2
1814	19	2
1815	19	2
1816	19	2
1817	19	2
1818	19	2
1819	19	2
1820	19	2
1821	19	2
1822	19	2
1823	19	2
1824	19	2
1825	19	2
1826	19	2
1827	19	2
1828	19	2
1829	19	2
1830	19	2
1831	19	2
1832	19	2
1833	19	2
1834	19	2
1835	19	2
1836	19	2
1837	19	2
1838	19	2
1839	19	2
1840	19	2
1841	19	2
1842	19	2
1843	19	2
1844	19	2
1845	19	2
1846	19	2
1847	19	2
1848	19	2
1849	19	2
1850	19	2
1851	19	2
1852	19	2
1853	19	2
1854	19	2
1855	19	2
1856	19	2
1857	19	2
1858	19	2
1859	19	2
1860	19	2
1861	19	2
1862	19	2
1863	19	2
1864	19	2
1865	19	2
1866	19	2
1867	19	2
1868	19	2
1869	19	2
1870	19	2
1871	19	3
1872	19	3
1873	19	3
1874	19	3
1875	19	3
1876	19	3
1877	19	3
1878	19	3
1879	19	3
1880	19	3
1881	19	3
1882	19	3
1883	19	3
1884	19	3
1885	19	3
1886	19	3
1887	19	2
1888	19	2
1889	19	2
1890	19	2
1891	19	2
1892	19	2
1893	19	2
1894	19	2
1895	19	2
1896	19	2
1897	19	2
1898	19	2
1899	19	2
1900	19	2
1901	19	2
1902	19	2
1903	19	2
1904	19	2
1905	19	2
1906	19	2
1907	19	2
1908	19	2
1909	19	2
1910	19	2
1911	19	2
1912	19	2
1913	19	2
1914	19	2
1915	19	2
1916	19	2
1917	19	2
1918	19	2
1919	19	2
1920	19	2
1921	19	2
1922	19	2
1923	19	2
1924	19	2
1925	19	2
1926	19	2
1927	19	2
1928	19	2
1929	19	2
1930	19	2
1931	19	2
1932	19	2
1933	19	2
1934	19	2
1935	19	2
1936	19	2
1937	19	2
1938	19	2
1939	19	2
1940	19	2
1941	19	2
1942	19	2
1943	19	2
1944	19	2
1945	19	2
1946	19	2
1947	19	2
1948	19	2
1949	19	2
1950	19	2
1951	19	2
1952	19	2
1953	19	2
1954	19	2
1955	19	2
1956	19	2
1957	19	2
1958	19	2
1959	19	2
1960	19	2
1961	19	2
1962	19	2
1963	19	2
1964	19	2
1965	19	2
1966	19	2
1967	19	2
1968	19	2
1969	19	2
1970	19	2
1971	19	2
1972	20	2
1973	20	2
1974	20	2
1975	20	2
1976	20	2
1977	20	2
1978	20	2
1979	20	2
1980	20	2
1981	20	2
1982	20	2
1983	20	2
1984	20	2
1985	20	2
1986	20	2
1987	20	2
1988	20	2
1989	20	2
1990	20	2
1991	20	2
1992	20	2
1993	20	2
1994	20	2
1995	20	2
1996	20	2
1997	20	2
1998	20	2
1999	20	2
2000	20	2
2001	20	2
2002	20	2
2003	20	2
2004	20	2
2005	20	2
2006	20	2
2007	20	2
2008	20	2
2009	20	2
2010	20	2
2011	20	2
2012	20	2
2013	20	2
2014	20	2
2015	20	2
2016	20	2
2017	20	2
2018	20	3
2019	20	3
2020	20	3
2021	20	3
2022	20	3
2023	20	3
2024	20	3
2025	20	3
2026	20	3
2027	20	3
2028	20	3
2029	20	3
2030	20	3
2031	20	3
2032	20	3
2033	20	3
2034	20	3
2035	20	3
2036	20	3
2037	20	3
2038	20	3
2039	20	3
2040	20	3
2041	20	2
2042	20	2
2043	20	2
2044	20	2
2045	20	2
2046	20	2
2047	20	2
2048	20	3
2049	20	3
2050	20	3
2051	20	3
2052	20	3
2053	20	3
2054	20	3
2055	20	3
2056	20	3
2057	20	3
2058	20	2
2059	20	2
2060	20	2
2061	20	2
2062	20	2
2063	20	2
2064	20	2
2065	20	2
2066	20	2
2067	20	2
2068	20	2
2069	20	2
2070	20	2
2071	20	2
2072	20	2
2073	20	2
2074	20	2
2075	20	2
2076	20	2
2077	20	2
2078	20	2
2079	20	2
2080	20	2
2081	20	2
2082	20	2
2083	20	2
2084	20	2
2085	20	2
2086	20	2
2087	20	2
2088	20	2
2089	20	2
2090	20	2
2091	20	2
2092	20	2
2093	20	2
2094	20	2
2095	20	2
2096	20	2
2097	20	2
2098	20	2
2099	20	2
2100	20	2
2101	20	2
2102	20	2
2103	20	2
2104	20	2
2105	20	2
2106	20	2
2107	20	2
2108	20	2
2109	20	2
2110	20	2
2111	20	2
2112	20	2
2113	20	2
2114	20	2
2115	20	2
2116	20	2
2117	20	2
2118	20	2
2119	20	2
2120	20	2
2121	20	2
2122	20	2
2123	20	2
2124	20	2
2125	20	2
2126	20	2
2127	20	2
2128	20	2
2129	20	2
2130	20	2
2131	20	2
2132	20	2
2133	20	2
2134	20	2
2135	20	2
2136	20	2
2137	20	2
2138	20	2
