# Clock	In Chain	On Target
247	2	0
248	2	0
249	2	0
250	2	0
251	2	0
252	2	0
253	2	0
254	2	0
255	2	0
256	2	0
257	2	0
258	2	0
259	2	0
260	2	0
261	2	0
262	2	0
263	2	0
264	2	0
265	2	0
266	2	0
267	2	0
268	2	0
269	2	0
270	2	0
271	2	0
272	2	0
273	2	0
274	2	0
275	2	0
276	2	0
277	2	0
278	2	0
279	2	0
280	2	0
281	2	0
282	2	0
283	2	0
284	2	0
285	2	0
286	2	0
287	2	0
288	2	0
289	2	0
290	2	0
291	2	0
292	2	0
293	2	0
294	2	0
295	2	0
296	2	0
297	2	0
298	2	0
299	2	0
300	2	0
301	2	0
302	2	0
303	2	0
304	2	0
305	2	0
306	2	0
307	2	0
308	2	0
309	2	0
310	2	0
311	2	0
312	3	0
313	3	0
314	3	0
315	3	0
316	3	0
317	3	0
318	3	0
319	3	0
320	3	0
321	3	0
322	3	0
323	3	0
324	3	0
325	3	0
326	3	0
327	3	0
328	3	0
329	3	0
330	3	0
331	3	0
332	3	0
333	3	0
334	3	0
335	3	0
336	3	0
337	3	0
338	3	0
339	3	0
340	3	0
341	3	0
342	3	0
343	3	0
344	3	0
345	3	0
346	3	0
347	3	0
348	3	0
349	3	0
350	3	0
351	3	0
352	3	0
353	3	0
354	3	0
355	3	0
356	3	0
357	3	0
358	3	0
359	3	0
360	3	0
361	3	0
362	3	0
363	3	0
364	3	0
365	3	0
366	3	0
367	3	0
368	3	0
369	3	0
370	3	0
371	3	0
372	3	0
373	3	0
374	3	0
375	3	0
376	3	0
377	3	0
378	3	0
379	3	0
380	3	0
381	3	0
382	3	0
383	3	0
384	3	0
385	3	0
386	3	0
387	3	0
388	3	0
389	3	0
390	3	0
391	3	0
392	3	0
393	3	0
394	3	0
395	3	0
396	3	0
397	3	0
398	3	0
399	3	0
400	3	0
401	3	0
402	3	0
403	3	0
404	3	0
405	3	0
406	3	0
407	5	0
408	5	0
409	5	0
410	5	0
411	5	0
412	5	0
413	5	0
414	5	0
415	5	0
416	5	0
417	5	0
418	5	0
419	5	0
420	5	0
421	5	0
422	5	0
423	5	0
424	5	0
425	5	0
426	5	0
427	5	0
428	5	0
429	5	0
430	5	0
431	5	0
432	5	0
433	5	0
434	5	0
435	5	0
436	5	0
437	6	0
438	6	0
439	6	0
440	6	0
441	6	0
442	6	0
443	6	0
444	6	0
445	6	0
446	6	0
447	6	0
448	6	0
449	6	0
450	6	0
451	6	0
452	6	0
453	6	0
454	6	0
455	6	0
456	6	0
457	6	0
458	6	0
459	6	0
460	6	0
461	6	0
462	6	0
463	7	0
464	7	0
465	7	0
466	7	0
467	7	0
468	7	0
469	7	0
470	7	0
471	7	0
472	7	0
473	7	0
474	7	0
475	7	0
476	7	0
477	7	0
478	7	0
479	7	0
480	7	0
481	7	0
482	7	0
483	7	0
484	7	0
485	7	0
486	7	0
487	8	0
488	8	0
489	8	0
490	8	0
491	8	0
492	8	0
493	8	0
494	8	0
495	8	0
496	8	0
497	8	0
498	8	0
499	8	0
500	8	0
501	8	0
502	8	0
503	8	0
504	8	0
505	8	0
506	8	0
507	8	0
508	8	0
509	8	0
510	8	0
511	8	0
512	8	0
513	8	0
514	8	0
515	8	0
516	8	0
517	8	0
518	8	0
519	8	0
520	8	0
521	8	0
522	8	0
523	8	0
524	8	0
525	8	0
526	8	0
527	8	0
528	8	0
529	8	0
530	8	0
531	8	0
532	8	0
533	8	0
534	8	0
535	8	0
536	8	0
537	8	0
538	8	0
539	8	0
540	8	0
541	8	0
542	8	0
543	8	0
544	8	0
545	8	0
546	8	0
547	8	0
548	8	0
549	8	0
550	8	0
551	8	0
552	8	0
553	8	0
554	8	0
555	8	0
556	8	0
557	8	0
558	8	0
559	8	0
560	8	0
561	8	0
562	8	0
563	8	0
564	8	0
565	8	0
566	8	0
567	8	0
568	8	0
569	8	0
570	8	0
571	8	0
572	8	0
573	8	0
574	8	0
575	8	0
576	8	0
577	8	0
578	8	0
579	8	0
580	8	0
581	8	0
582	8	0
583	8	0
584	9	0
585	9	0
586	9	0
587	9	0
588	9	0
589	9	0
590	9	0
591	9	0
592	9	0
593	9	0
594	9	0
595	9	0
596	9	0
597	9	0
598	9	0
599	9	0
600	9	0
601	9	0
602	9	0
603	9	0
604	9	0
605	9	0
606	9	0
607	9	0
608	9	0
609	9	0
610	9	0
611	9	0
612	9	0
613	9	0
614	9	0
615	9	0
616	9	0
617	9	0
618	9	0
619	9	0
620	9	0
621	9	0
622	9	0
623	9	0
624	9	0
625	9	0
626	9	0
627	9	0
628	9	0
629	9	0
630	9	0
631	9	0
632	9	0
633	9	0
634	9	0
635	9	0
636	9	0
637	9	0
638	9	0
639	9	0
640	9	0
641	9	0
642	9	0
643	9	0
644	9	0
645	9	0
646	9	0
647	9	0
648	9	0
649	9	0
650	9	0
651	9	0
652	9	0
653	9	0
654	9	0
655	9	0
656	9	0
657	9	0
658	9	0
659	9	0
660	9	0
661	9	0
662	9	0
663	9	0
664	9	0
665	9	0
666	9	0
667	9	0
668	9	0
669	9	0
670	9	0
671	9	0
672	9	0
673	9	0
674	9	0
675	9	0
676	9	0
677	9	0
678	9	0
679	9	0
680	9	0
681	10	0
682	10	0
683	10	0
684	10	0
685	10	0
686	10	0
687	10	0
688	10	0
689	10	0
690	10	0
691	10	0
692	10	0
693	10	0
694	10	0
695	10	0
696	10	0
697	10	0
698	10	0
699	10	0
700	10	0
701	10	0
702	10	0
703	11	0
704	11	0
705	11	0
706	11	0
707	11	0
708	11	0
709	11	0
710	11	0
711	11	0
712	11	0
713	12	0
714	12	0
715	12	0
716	12	0
717	12	0
718	12	0
719	12	0
720	12	0
721	12	0
722	12	0
723	12	0
724	12	0
725	12	0
726	12	0
727	12	0
728	12	0
729	12	0
730	12	0
731	12	0
732	12	0
733	12	0
734	12	0
735	12	0
736	12	0
737	12	0
738	12	0
739	12	0
740	12	0
741	12	0
742	12	0
743	12	0
744	12	0
745	12	0
746	12	0
747	12	0
748	12	0
749	12	0
750	12	0
751	12	0
752	12	0
753	12	0
754	12	0
755	12	0
756	12	0
757	12	0
758	12	0
759	12	0
760	12	0
761	12	0
762	12	0
763	12	0
764	12	0
765	12	0
766	12	0
767	12	0
768	12	0
769	12	0
770	12	0
771	12	0
772	12	0
773	12	0
774	12	0
775	12	0
776	12	0
777	12	0
778	12	0
779	12	0
780	12	0
781	12	0
782	12	0
783	12	0
784	12	0
785	12	0
786	12	0
787	12	0
788	12	0
789	12	0
790	12	0
791	12	0
792	12	0
793	12	0
794	12	0
795	12	0
796	12	0
797	12	0
798	12	0
799	12	0
800	12	0
801	12	0
802	12	0
803	12	0
804	12	0
805	12	0
806	12	0
807	12	0
808	12	0
809	12	0
810	12	0
811	12	0
812	12	0
813	12	0
814	12	0
815	12	0
816	12	0
817	12	0
818	12	0
819	12	0
820	12	0
821	12	0
822	13	0
823	13	0
824	13	0
825	13	0
826	13	0
827	13	0
828	13	0
829	13	0
830	13	0
831	13	0
832	13	0
833	13	0
834	13	0
835	13	0
836	13	0
837	13	0
838	13	0
839	13	0
840	13	0
841	13	0
842	13	0
843	13	0
844	13	0
845	13	0
846	13	0
847	13	0
848	13	0
849	13	0
850	13	0
851	13	0
852	13	0
853	13	0
854	13	0
855	13	0
856	13	0
857	13	0
858	13	0
859	13	1
860	13	1
861	13	1
862	13	1
863	13	1
864	13	1
865	13	1
866	13	1
867	13	1
868	13	1
869	13	1
870	13	1
871	13	1
872	13	1
873	13	1
874	13	1
875	13	1
876	13	1
877	13	1
878	13	1
879	13	1
880	13	1
881	13	1
882	13	1
883	13	1
884	13	1
885	13	1
886	13	1
887	13	1
888	13	1
889	13	1
890	13	1
891	13	1
892	13	1
893	13	1
894	13	1
895	13	1
896	13	1
897	13	1
898	13	1
899	13	1
900	13	1
901	13	1
902	13	1
903	13	1
904	13	1
905	13	1
906	13	1
907	13	1
908	13	1
909	13	1
910	13	1
911	13	1
912	13	1
913	13	1
914	13	1
915	14	1
916	14	1
917	14	1
918	14	1
919	14	1
920	14	1
921	14	1
922	14	1
923	14	1
924	14	1
925	14	1
926	14	1
927	14	1
928	14	1
929	14	1
930	14	1
931	14	1
932	14	1
933	14	1
934	14	1
935	14	1
936	14	1
937	13	1
938	13	1
939	13	1
940	13	1
941	13	1
942	13	1
943	13	1
944	13	1
945	13	1
946	13	1
947	13	1
948	13	1
949	13	1
950	13	1
951	13	1
952	13	1
953	13	1
954	13	1
955	13	1
956	13	1
957	13	1
958	13	1
959	13	1
960	13	1
961	13	1
962	13	1
963	13	1
964	13	1
965	13	1
966	13	1
967	13	1
968	13	1
969	13	1
970	13	1
971	13	1
972	13	1
973	13	1
974	13	1
975	13	1
976	13	1
977	13	1
978	13	1
979	13	1
980	13	1
981	13	1
982	13	1
983	13	1
984	13	1
985	13	1
986	13	1
987	13	1
988	13	1
989	13	1
990	13	1
991	13	1
992	13	1
993	13	1
994	13	1
995	13	1
996	13	1
997	13	1
998	13	1
999	13	1
1000	13	1
1001	13	1
1002	13	1
1003	13	1
1004	13	1
1005	13	1
1006	13	1
1007	13	1
1008	13	1
1009	13	1
1010	13	1
1011	13	1
1012	13	1
1013	13	1
1014	13	1
1015	13	1
1016	13	1
1017	13	1
1018	13	1
1019	13	1
1020	13	1
1021	13	1
1022	13	1
1023	13	1
1024	13	1
1025	14	1
1026	14	1
1027	14	1
1028	14	1
1029	13	1
1030	13	1
1031	13	1
1032	13	1
1033	13	1
1034	13	1
1035	13	1
1036	13	1
1037	13	1
1038	13	1
1039	13	1
1040	13	1
1041	13	1
1042	13	1
1043	13	1
1044	13	1
1045	13	1
1046	14	1
1047	14	1
1048	14	1
1049	14	1
1050	14	1
1051	14	1
1052	14	1
1053	14	1
1054	14	1
1055	14	1
1056	14	1
1057	14	1
1058	14	1
1059	14	1
1060	14	1
1061	14	1
1062	14	1
1063	14	1
1064	14	1
1065	14	1
1066	14	1
1067	14	1
1068	14	1
1069	14	1
1070	14	1
1071	14	1
1072	14	1
1073	14	1
1074	14	1
1075	14	1
1076	14	1
1077	14	1
1078	14	1
1079	14	1
1080	14	1
1081	14	1
1082	14	1
1083	14	1
1084	14	1
1085	14	1
1086	14	1
1087	14	1
1088	14	1
1089	14	1
1090	14	1
1091	14	1
1092	14	1
1093	14	1
1094	14	1
1095	14	1
1096	14	1
1097	14	1
1098	14	1
1099	14	1
1100	14	1
1101	14	1
1102	14	1
1103	14	1
1104	14	1
1105	14	1
1106	14	1
1107	14	1
1108	14	1
1109	14	1
1110	14	1
1111	14	1
1112	14	1
1113	14	1
1114	14	1
1115	14	1
1116	14	1
1117	14	1
1118	14	1
1119	14	1
1120	14	1
1121	14	1
1122	14	1
1123	14	1
1124	14	1
1125	14	1
1126	14	1
1127	14	1
1128	14	1
1129	14	1
1130	14	1
1131	14	1
1132	14	1
1133	14	1
1134	14	1
1135	14	1
1136	14	1
1137	14	1
1138	14	1
1139	14	1
1140	14	1
1141	14	1
1142	14	1
1143	14	1
1144	14	1
1145	14	1
1146	14	1
1147	15	1
1148	15	1
1149	15	1
1150	15	1
1151	15	1
1152	15	1
1153	15	1
1154	15	1
1155	15	1
1156	15	1
1157	15	1
1158	15	1
1159	15	1
1160	15	1
1161	15	1
1162	15	1
1163	14	1
1164	14	1
1165	14	1
1166	14	1
1167	14	2
1168	14	2
1169	15	2
1170	15	2
1171	15	2
1172	15	2
1173	15	2
1174	15	2
1175	15	2
1176	15	2
1177	15	2
1178	15	2
1179	15	2
1180	15	2
1181	15	2
1182	15	2
1183	15	2
1184	15	2
1185	15	2
1186	15	2
1187	15	2
1188	15	2
1189	15	2
1190	15	2
1191	15	2
1192	15	2
1193	15	2
1194	15	2
1195	15	2
1196	15	2
1197	15	2
1198	15	2
1199	15	2
1200	15	2
1201	15	2
1202	15	2
1203	15	2
1204	15	2
1205	15	2
1206	15	2
1207	15	2
1208	15	2
1209	15	2
1210	15	2
1211	15	2
1212	15	2
1213	15	2
1214	15	2
1215	15	2
1216	15	2
1217	15	2
1218	15	2
1219	15	2
1220	15	2
1221	15	2
1222	15	2
1223	15	2
1224	15	2
1225	15	2
1226	15	2
1227	15	2
1228	15	2
1229	15	2
1230	15	2
1231	15	2
1232	15	2
1233	15	2
1234	15	2
1235	15	2
1236	15	2
1237	15	2
1238	15	2
1239	15	2
1240	15	2
1241	15	2
1242	15	2
1243	15	2
1244	15	2
1245	15	2
1246	15	2
1247	15	2
1248	15	2
1249	15	2
1250	15	2
1251	15	2
1252	15	2
1253	15	2
1254	15	2
1255	15	2
1256	15	2
1257	15	2
1258	15	2
1259	15	2
1260	15	2
1261	15	2
1262	15	2
1263	15	2
1264	15	2
1265	15	2
1266	15	2
1267	15	2
1268	15	2
1269	15	2
1270	15	2
1271	15	2
1272	15	2
1273	15	2
1274	15	2
1275	15	2
1276	15	2
1277	15	2
1278	15	2
1279	15	2
1280	15	2
1281	15	2
1282	15	2
1283	15	2
1284	15	2
1285	15	2
1286	15	2
1287	15	2
1288	15	2
1289	15	2
1290	15	2
1291	15	2
1292	15	2
1293	15	2
1294	15	2
1295	15	2
1296	15	2
1297	15	2
1298	15	2
1299	15	2
1300	15	2
1301	15	2
1302	15	2
1303	15	2
1304	15	2
1305	15	2
1306	15	2
1307	15	2
1308	15	2
1309	15	2
1310	15	2
1311	15	2
1312	15	2
1313	15	2
1314	15	2
1315	15	2
1316	15	2
1317	15	2
1318	15	2
1319	15	2
1320	15	2
1321	15	2
1322	15	2
1323	15	2
1324	15	2
1325	15	2
1326	15	2
1327	15	2
1328	15	2
1329	15	2
1330	15	2
1331	15	2
1332	15	2
1333	15	2
1334	15	2
1335	15	2
1336	15	2
1337	15	2
1338	15	2
1339	15	2
1340	15	2
1341	15	2
1342	15	2
1343	15	2
1344	15	2
1345	15	2
1346	15	2
1347	15	2
1348	15	2
1349	15	2
1350	15	2
1351	15	2
1352	15	2
1353	15	2
1354	15	2
1355	15	2
1356	15	2
1357	15	2
1358	15	2
1359	15	2
1360	15	2
1361	15	2
1362	15	2
1363	15	2
1364	15	2
1365	15	2
1366	15	2
1367	15	2
1368	15	2
1369	15	2
1370	15	2
1371	15	3
1372	15	3
1373	15	3
1374	15	3
1375	15	3
1376	15	3
1377	15	3
1378	15	3
1379	15	3
1380	15	3
1381	15	2
1382	15	2
1383	15	2
1384	15	2
1385	15	2
1386	15	2
1387	15	2
1388	15	2
1389	15	2
1390	15	2
1391	15	2
1392	15	2
1393	15	2
1394	15	2
1395	15	2
1396	15	2
1397	15	2
1398	15	2
1399	15	2
1400	15	2
1401	15	2
1402	15	2
1403	15	2
1404	15	2
1405	15	2
1406	15	2
1407	15	2
1408	15	2
1409	15	2
1410	15	2
1411	15	2
1412	15	2
1413	15	2
1414	15	2
1415	15	2
1416	15	2
1417	15	2
1418	15	2
1419	15	2
1420	15	2
1421	15	2
1422	15	2
1423	15	2
1424	15	2
1425	15	2
1426	15	2
1427	15	2
1428	15	2
1429	15	2
1430	15	2
1431	15	2
1432	15	2
1433	15	2
1434	15	2
1435	15	2
1436	15	2
1437	15	2
1438	15	2
1439	15	2
1440	15	2
1441	15	2
1442	15	2
1443	15	2
1444	15	2
1445	15	2
1446	15	2
1447	15	2
1448	15	2
1449	14	2
1450	14	2
1451	14	2
1452	14	2
1453	14	2
1454	14	2
1455	14	2
1456	14	2
1457	14	2
1458	14	2
1459	14	2
1460	14	2
1461	14	2
1462	14	2
1463	14	2
1464	14	2
1465	14	2
1466	14	2
1467	14	2
1468	14	2
1469	14	2
1470	14	2
1471	14	2
1472	14	2
1473	14	3
1474	14	3
1475	14	3
1476	14	3
1477	14	3
1478	14	4
1479	14	4
1480	14	4
1481	14	4
1482	14	4
1483	14	4
1484	14	4
1485	14	4
1486	14	4
1487	14	4
1488	14	4
1489	14	4
1490	14	4
1491	14	4
1492	14	4
1493	14	4
1494	14	4
1495	14	4
1496	14	3
1497	14	3
1498	14	3
1499	14	3
1500	14	3
1501	14	3
1502	14	3
1503	14	3
1504	14	3
1505	14	3
1506	14	3
1507	14	3
1508	14	3
1509	14	3
1510	14	3
1511	14	3
1512	14	3
1513	14	3
1514	14	3
1515	14	3
1516	14	3
1517	14	3
1518	14	3
1519	14	3
1520	14	3
1521	14	3
1522	14	3
1523	14	3
1524	14	3
1525	14	3
1526	14	3
1527	14	3
1528	14	3
1529	14	3
1530	14	3
1531	14	3
1532	14	3
1533	14	3
1534	14	3
1535	14	3
1536	14	3
1537	14	3
1538	14	3
1539	14	3
1540	14	3
1541	14	3
1542	14	3
1543	14	3
1544	14	3
1545	14	3
1546	14	3
1547	14	3
1548	14	3
1549	14	3
1550	14	3
1551	14	3
1552	14	3
1553	14	3
1554	14	3
1555	14	3
1556	14	3
1557	14	3
1558	14	3
1559	14	3
1560	14	3
1561	14	3
1562	14	3
1563	14	3
1564	14	3
1565	14	3
1566	14	3
1567	14	3
1568	14	3
1569	14	3
1570	14	3
1571	14	3
1572	14	3
1573	14	3
1574	14	3
1575	14	3
1576	14	3
1577	14	3
1578	14	3
1579	14	3
1580	14	3
1581	14	3
1582	14	3
1583	14	3
1584	14	3
1585	14	3
1586	14	3
1587	14	3
1588	14	3
1589	14	3
1590	14	3
1591	14	3
1592	14	3
1593	14	3
1594	14	3
1595	14	3
1596	14	3
1597	14	3
1598	14	3
1599	14	3
1600	14	3
1601	14	3
1602	14	3
1603	14	3
1604	14	3
1605	14	3
1606	14	3
1607	14	3
1608	14	4
1609	14	4
1610	14	4
1611	14	4
1612	14	4
1613	14	4
1614	14	4
1615	14	4
1616	14	4
1617	14	4
1618	14	4
1619	14	4
1620	14	4
1621	14	4
1622	14	4
1623	14	4
1624	14	4
1625	14	4
1626	14	4
1627	14	4
1628	14	4
1629	14	4
1630	14	4
1631	14	3
1632	13	3
1633	13	3
1634	13	3
1635	13	3
1636	13	3
1637	13	3
1638	13	3
1639	13	3
1640	13	3
1641	13	3
1642	13	3
1643	13	3
1644	13	3
1645	13	3
1646	13	3
1647	13	3
1648	13	3
1649	13	3
1650	13	3
1651	13	3
1652	13	3
1653	13	3
1654	13	3
1655	13	3
1656	13	3
1657	13	3
1658	13	3
1659	13	3
1660	13	3
1661	13	3
1662	13	3
1663	13	3
1664	13	3
1665	13	3
1666	13	3
1667	13	3
1668	13	3
1669	13	3
1670	13	3
1671	13	3
1672	13	3
1673	13	3
1674	13	3
1675	13	3
1676	13	3
1677	13	3
1678	13	3
1679	13	3
1680	13	3
1681	13	3
1682	13	3
1683	13	3
1684	13	3
1685	13	3
1686	14	3
1687	14	3
1688	14	3
1689	14	3
1690	14	3
1691	14	3
1692	14	3
1693	14	3
1694	14	3
1695	14	4
1696	14	4
1697	13	4
1698	13	4
1699	13	4
1700	13	4
1701	13	4
1702	13	4
1703	13	4
1704	13	4
1705	13	4
1706	13	4
1707	13	3
1708	13	3
1709	13	3
1710	13	3
1711	13	3
1712	13	3
1713	13	3
1714	13	3
1715	13	3
1716	13	3
1717	13	3
1718	13	3
1719	13	3
1720	13	3
1721	13	3
1722	13	3
1723	13	3
1724	13	3
1725	13	3
1726	13	3
1727	13	3
1728	13	3
1729	13	3
1730	13	3
1731	13	3
1732	13	3
1733	13	3
1734	14	3
1735	14	3
1736	14	3
1737	14	3
1738	14	3
1739	14	3
1740	14	3
1741	14	3
1742	14	3
1743	14	3
1744	14	3
1745	14	3
1746	14	3
1747	14	3
1748	14	3
1749	14	3
1750	14	3
1751	14	3
1752	14	3
1753	14	3
1754	15	3
1755	15	3
1756	15	3
1757	15	3
1758	15	3
1759	15	3
1760	15	3
1761	15	3
1762	15	3
1763	15	3
1764	15	3
1765	15	3
1766	15	3
1767	15	3
1768	15	3
1769	15	3
1770	15	3
1771	15	3
1772	15	3
1773	15	3
1774	15	3
1775	15	3
1776	15	3
1777	15	4
1778	15	4
1779	15	4
1780	15	4
1781	15	4
1782	15	4
1783	15	4
1784	15	4
1785	15	4
1786	15	4
1787	15	4
1788	15	4
1789	15	4
1790	15	4
1791	15	4
1792	15	3
1793	15	3
1794	15	3
1795	15	3
1796	15	3
1797	15	3
1798	15	3
1799	15	3
1800	15	3
1801	15	3
1802	15	3
1803	15	3
1804	15	3
1805	15	3
1806	15	3
1807	15	3
1808	15	3
1809	15	3
1810	15	3
1811	15	3
1812	15	3
1813	15	3
1814	15	3
1815	15	3
1816	15	3
1817	15	3
1818	15	3
1819	15	3
1820	15	3
1821	15	3
1822	15	3
1823	15	3
1824	15	3
1825	15	3
1826	15	3
1827	15	3
1828	15	3
1829	15	4
1830	15	4
1831	15	4
1832	15	4
1833	15	4
1834	15	4
1835	15	4
1836	15	4
1837	15	4
1838	15	4
1839	15	4
1840	15	4
1841	15	4
1842	15	4
1843	15	4
1844	15	4
1845	15	4
1846	15	4
1847	15	4
1848	15	4
1849	15	3
1850	15	3
1851	15	3
1852	15	3
1853	15	3
1854	15	3
1855	15	3
1856	15	3
1857	15	3
1858	15	3
1859	15	3
1860	15	3
1861	15	3
1862	15	3
1863	15	3
1864	15	3
1865	15	3
1866	15	3
1867	15	4
1868	15	4
1869	15	4
1870	15	4
1871	15	4
1872	15	4
1873	15	4
1874	15	4
1875	15	4
1876	15	4
1877	15	4
1878	15	4
1879	15	4
1880	15	4
1881	15	4
1882	15	3
1883	15	3
1884	15	3
1885	16	3
1886	15	3
1887	15	3
1888	15	3
1889	15	3
1890	15	3
1891	15	3
1892	15	3
1893	15	3
1894	15	3
1895	15	3
1896	15	3
1897	15	3
1898	15	3
1899	15	3
1900	15	3
1901	15	3
1902	15	3
1903	15	3
1904	15	3
1905	15	3
1906	15	3
1907	15	3
1908	15	3
1909	15	3
1910	15	3
1911	15	3
1912	15	3
1913	15	3
1914	15	3
1915	15	3
1916	15	3
1917	15	3
1918	15	3
1919	15	3
1920	15	3
1921	15	3
1922	15	3
1923	15	3
1924	15	3
1925	15	3
1926	15	3
1927	15	3
1928	16	3
1929	16	3
1930	16	3
1931	16	3
1932	16	3
1933	16	3
1934	16	3
1935	15	3
1936	15	3
1937	15	3
1938	15	3
1939	15	3
1940	15	3
1941	15	3
1942	15	3
1943	15	3
1944	15	3
1945	15	3
1946	15	3
1947	15	3
1948	15	3
1949	15	3
1950	15	3
1951	15	3
1952	15	3
1953	15	3
1954	15	3
1955	15	3
1956	15	3
1957	15	3
1958	15	3
1959	15	3
1960	15	3
1961	15	3
1962	15	3
1963	15	3
1964	15	3
1965	15	3
1966	15	3
1967	15	3
1968	15	3
1969	15	3
1970	15	3
1971	15	3
1972	15	3
1973	15	3
1974	15	3
1975	15	3
1976	15	3
1977	15	3
1978	15	3
1979	15	3
1980	15	3
1981	15	3
1982	15	3
1983	15	3
1984	15	3
1985	15	3
1986	15	3
1987	15	3
1988	15	3
1989	15	3
1990	15	3
1991	15	3
1992	15	3
1993	15	3
1994	15	3
1995	15	3
1996	15	3
1997	15	3
1998	15	3
1999	15	3
2000	15	3
2001	15	3
2002	15	3
2003	15	3
2004	15	3
2005	15	3
2006	15	3
2007	15	3
2008	15	3
2009	15	3
2010	15	3
2011	15	3
2012	15	3
2013	15	3
2014	15	3
2015	15	3
2016	15	3
2017	15	3
2018	15	3
2019	15	3
2020	15	3
2021	15	4
2022	15	4
2023	15	4
2024	15	4
2025	15	4
2026	15	4
2027	15	4
2028	15	4
2029	15	4
2030	15	4
2031	15	4
2032	15	4
2033	15	4
2034	15	4
2035	15	4
2036	15	4
2037	15	4
2038	15	4
2039	15	4
2040	15	4
2041	15	3
2042	15	3
2043	15	3
2044	15	3
2045	15	3
2046	15	3
2047	15	3
2048	15	3
2049	15	3
2050	15	3
2051	15	3
2052	15	3
2053	15	3
2054	15	3
2055	15	3
2056	15	3
2057	15	3
2058	15	3
2059	15	3
2060	15	3
2061	15	3
2062	15	3
2063	15	3
2064	15	3
2065	15	3
2066	15	3
2067	15	3
2068	15	3
2069	15	3
2070	15	3
2071	15	3
2072	15	3
2073	15	3
2074	15	3
2075	15	3
2076	15	3
2077	15	3
2078	15	3
2079	15	3
2080	15	3
2081	15	3
2082	15	3
2083	15	3
2084	15	3
2085	15	3
2086	15	3
2087	15	3
2088	15	3
2089	15	3
2090	15	3
2091	15	3
2092	15	3
2093	15	3
2094	15	3
2095	15	3
2096	15	3
2097	15	3
2098	15	3
2099	15	3
2100	15	3
2101	15	3
2102	15	3
2103	15	3
2104	15	3
2105	15	3
2106	15	3
2107	15	3
2108	15	3
2109	15	3
2110	15	3
2111	15	3
2112	15	3
2113	15	3
2114	15	3
2115	15	3
2116	15	3
2117	15	3
2118	15	3
2119	15	3
2120	15	3
2121	15	3
2122	15	3
2123	15	3
2124	15	3
2125	15	3
2126	15	3
2127	15	3
2128	15	3
2129	15	3
2130	15	3
2131	15	3
2132	15	3
2133	15	3
2134	15	3
2135	15	3
2136	15	3
2137	15	3
2138	15	3
