# Clock	In Chain	On Target
247	4	0
248	4	0
249	4	0
250	4	0
251	4	0
252	4	0
253	4	0
254	4	0
255	4	0
256	4	0
257	4	0
258	4	0
259	4	0
260	4	0
261	4	0
262	4	0
263	4	0
264	4	0
265	4	0
266	4	0
267	4	0
268	4	0
269	4	0
270	4	0
271	4	0
272	4	0
273	4	0
274	4	0
275	4	0
276	4	0
277	4	0
278	4	0
279	4	0
280	4	0
281	4	0
282	4	0
283	4	0
284	4	0
285	4	0
286	4	0
287	4	0
288	4	0
289	4	0
290	4	0
291	4	0
292	4	0
293	4	0
294	2	0
295	2	0
296	2	0
297	2	0
298	2	0
299	4	0
300	2	0
301	2	0
302	2	0
303	2	0
304	2	0
305	2	0
306	2	0
307	2	0
308	2	0
309	2	0
310	2	0
311	2	0
312	2	0
313	2	0
314	2	0
315	2	0
316	2	0
317	2	0
318	2	0
319	2	0
320	2	0
321	2	0
322	2	0
323	2	0
324	2	0
325	2	0
326	2	0
327	2	0
328	2	0
329	2	0
330	2	0
331	2	0
332	2	0
333	2	0
334	2	0
335	2	0
336	2	0
337	2	0
338	2	0
339	2	0
340	2	0
341	2	0
342	4	0
343	4	0
344	4	0
345	4	0
346	4	0
347	2	0
348	2	0
349	2	0
350	2	0
351	2	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	2	0
358	2	0
359	2	0
360	2	0
361	2	0
362	2	0
363	2	0
364	4	0
365	4	0
366	4	0
367	4	0
368	4	0
369	4	0
370	4	0
371	4	0
372	4	0
373	4	0
374	4	0
375	4	0
376	4	0
377	4	0
378	4	0
379	4	0
380	4	0
381	4	0
382	4	0
383	4	0
384	4	0
385	4	0
386	4	0
387	4	0
388	4	0
389	4	0
390	4	0
391	4	0
392	4	0
393	4	0
394	2	0
395	2	0
396	2	0
397	2	0
398	2	0
399	2	0
400	2	0
401	4	0
402	4	0
403	4	0
404	4	0
405	4	0
406	2	0
407	2	0
408	2	0
409	2	0
410	2	0
411	2	0
412	4	0
413	4	0
414	4	0
415	4	0
416	4	0
417	4	0
418	4	0
419	4	0
420	4	0
421	4	0
422	4	0
423	4	0
424	4	0
425	4	0
426	2	0
427	2	0
428	2	0
429	2	0
430	2	0
431	4	0
432	4	0
433	4	0
434	4	0
435	4	0
436	4	0
437	4	0
438	4	0
439	4	0
440	4	0
441	4	0
442	4	0
443	4	0
444	4	0
445	4	0
446	4	0
447	4	0
448	4	0
449	4	0
450	4	0
451	4	0
452	2	0
453	2	0
454	2	0
455	2	0
456	2	0
457	2	0
458	4	0
459	4	0
460	4	0
461	4	0
462	4	0
463	4	0
464	4	0
465	4	0
466	4	0
467	4	0
468	4	0
469	4	0
470	4	0
471	4	0
472	4	0
473	4	0
474	4	0
475	4	0
476	4	0
477	4	0
478	5	0
479	5	0
480	5	0
481	5	0
482	3	0
483	3	0
484	3	0
485	3	0
486	3	0
487	5	0
488	5	0
489	5	0
490	5	0
491	5	0
492	5	0
493	3	0
494	3	0
495	3	0
496	3	0
497	3	0
498	3	0
499	5	0
500	5	0
501	5	0
502	6	0
503	6	0
504	6	0
505	5	0
506	5	0
507	6	0
508	6	0
509	7	0
510	7	0
511	7	0
512	7	0
513	7	0
514	7	0
515	7	0
516	7	0
517	7	0
518	8	0
519	8	0
520	8	0
521	8	0
522	8	0
523	8	0
524	8	0
525	8	0
526	8	0
527	8	0
528	8	0
529	8	0
530	8	0
531	8	0
532	8	0
533	7	0
534	7	0
535	7	0
536	8	0
537	8	0
538	8	0
539	8	0
540	8	0
541	8	0
542	8	0
543	8	0
544	8	0
545	8	0
546	8	0
547	8	0
548	8	0
549	8	0
550	7	0
551	7	0
552	7	0
553	7	0
554	7	0
555	7	0
556	5	0
557	6	0
558	8	0
559	7	0
560	6	0
561	6	0
562	6	0
563	6	0
564	7	0
565	7	0
566	7	0
567	7	0
568	7	0
569	7	0
570	7	0
571	7	0
572	7	0
573	7	0
574	7	0
575	7	0
576	7	0
577	7	0
578	7	0
579	7	0
580	7	0
581	7	0
582	7	0
583	7	0
584	7	0
585	7	0
586	6	0
587	6	0
588	6	0
589	5	0
590	5	0
591	5	0
592	5	0
593	5	0
594	5	0
595	5	0
596	3	0
597	5	0
598	5	0
599	5	0
600	5	0
601	5	0
602	5	0
603	5	0
604	5	1
605	5	1
606	5	1
607	5	1
608	5	1
609	5	1
610	5	1
611	5	1
612	5	1
613	5	1
614	5	1
615	5	1
616	5	1
617	5	1
618	5	1
619	5	1
620	5	1
621	5	1
622	5	1
623	5	1
624	5	1
625	4	1
626	4	1
627	4	1
628	5	1
629	5	1
630	5	1
631	6	1
632	6	1
633	6	1
634	6	1
635	6	1
636	6	1
637	6	1
638	6	1
639	5	1
640	5	1
641	5	1
642	5	1
643	5	1
644	5	1
645	6	1
646	6	1
647	6	1
648	6	1
649	6	1
650	6	1
651	6	1
652	6	1
653	6	1
654	6	1
655	6	1
656	6	1
657	6	1
658	6	1
659	6	1
660	6	1
661	6	1
662	6	1
663	6	1
664	6	1
665	6	1
666	6	1
667	6	1
668	6	1
669	6	1
670	6	1
671	6	1
672	6	1
673	6	1
674	6	1
675	6	1
676	6	1
677	6	1
678	6	1
679	6	1
680	5	1
681	5	1
682	5	1
683	5	1
684	5	1
685	5	1
686	4	1
687	5	1
688	5	1
689	5	1
690	5	1
691	5	1
692	5	1
693	5	1
694	6	1
695	6	1
696	6	1
697	6	1
698	6	1
699	6	1
700	6	1
701	6	1
702	6	1
703	6	1
704	6	1
705	6	1
706	5	1
707	5	1
708	5	1
709	5	1
710	5	1
711	5	1
712	5	1
713	5	1
714	5	1
715	6	1
716	6	1
717	6	1
718	6	1
719	6	1
720	6	1
721	6	1
722	6	1
723	6	1
724	6	1
725	6	1
726	6	1
727	6	1
728	6	1
729	6	1
730	6	1
731	6	1
732	5	1
733	5	1
734	5	1
735	5	1
736	5	1
737	5	1
738	6	1
739	6	1
740	6	1
741	6	1
742	6	1
743	6	1
744	6	1
745	6	1
746	6	1
747	5	1
748	5	1
749	5	1
750	5	1
751	5	1
752	5	1
753	5	1
754	5	1
755	5	1
756	5	1
757	5	1
758	5	1
759	5	1
760	5	1
761	5	1
762	5	1
763	5	1
764	5	1
765	5	1
766	5	1
767	5	1
768	5	1
769	5	1
770	5	1
771	5	1
772	5	1
773	5	1
774	5	1
775	5	1
776	5	1
777	5	1
778	5	1
779	5	1
780	6	1
781	7	1
782	7	1
783	7	1
784	7	1
785	7	1
786	7	1
787	6	1
788	6	1
789	6	1
790	6	1
791	6	1
792	7	1
793	7	1
794	7	1
795	7	1
796	7	1
797	7	1
798	7	1
799	7	1
800	7	1
801	7	1
802	7	1
803	7	1
804	7	1
805	7	1
806	7	1
807	7	1
808	7	1
809	7	1
810	7	1
811	7	1
812	7	1
813	7	1
814	6	1
815	6	1
816	6	1
817	6	1
818	6	1
819	6	1
820	5	1
821	6	1
822	6	1
823	6	1
824	6	1
825	6	1
826	6	1
827	6	1
828	6	1
829	6	1
830	6	1
831	6	1
832	4	1
833	4	1
834	4	1
835	4	1
836	4	1
837	4	1
838	4	1
839	4	1
840	4	1
841	4	1
842	4	1
843	4	1
844	4	1
845	4	2
846	6	2
847	6	2
848	6	2
849	6	2
850	6	2
851	6	2
852	6	2
853	4	2
854	4	2
855	4	2
856	4	2
857	4	2
858	4	2
859	4	2
860	4	2
861	4	2
862	4	2
863	4	2
864	4	2
865	4	2
866	4	2
867	4	2
868	4	2
869	4	2
870	6	2
871	6	2
872	6	2
873	6	2
874	6	2
875	6	2
876	6	2
877	6	2
878	6	2
879	6	2
880	6	2
881	6	2
882	6	2
883	6	2
884	6	2
885	6	2
886	6	2
887	6	2
888	6	2
889	6	2
890	6	2
891	6	2
892	6	2
893	6	2
894	7	2
895	8	2
896	8	2
897	6	2
898	6	2
899	6	2
900	6	2
901	6	2
902	6	2
903	6	2
904	6	2
905	8	2
906	8	2
907	8	2
908	8	2
909	8	2
910	8	2
911	8	2
912	6	2
913	6	2
914	6	2
915	6	2
916	6	2
917	6	2
918	8	2
919	8	2
920	6	2
921	6	2
922	6	2
923	6	2
924	6	2
925	6	2
926	6	2
927	6	2
928	7	2
929	8	2
930	9	2
931	10	2
932	10	2
933	9	2
934	9	2
935	9	2
936	9	2
937	9	2
938	9	2
939	9	2
940	9	2
941	9	2
942	9	2
943	9	2
944	9	2
945	9	2
946	9	2
947	9	2
948	9	2
949	9	2
950	9	2
951	9	2
952	9	2
953	9	2
954	9	2
955	10	2
956	10	2
957	10	2
958	10	2
959	10	2
960	10	2
961	10	2
962	10	2
963	10	2
964	10	2
965	10	2
966	10	2
967	10	2
968	10	2
969	10	2
970	10	2
971	10	2
972	10	2
973	10	2
974	10	2
975	10	2
976	10	2
977	10	2
978	10	2
979	9	2
980	8	3
981	8	3
982	8	3
983	8	3
984	8	3
985	8	3
986	8	3
987	8	3
988	8	3
989	8	3
990	9	3
991	9	3
992	9	3
993	8	3
994	8	3
995	8	3
996	8	3
997	8	3
998	8	3
999	8	3
1000	8	3
1001	8	3
1002	8	3
1003	8	3
1004	8	3
1005	8	3
1006	8	3
1007	8	3
1008	7	3
1009	7	3
1010	7	3
1011	7	3
1012	7	3
1013	7	3
1014	7	3
1015	7	3
1016	7	3
1017	7	3
1018	7	3
1019	5	3
1020	5	3
1021	5	3
1022	5	3
1023	5	3
1024	5	3
1025	4	3
1026	4	3
1027	4	3
1028	4	3
1029	4	3
1030	4	3
1031	5	3
1032	5	3
1033	5	3
1034	5	3
1035	6	3
1036	7	3
1037	7	3
1038	7	3
1039	7	3
1040	7	3
1041	7	3
1042	7	3
1043	7	3
1044	7	3
1045	7	3
1046	7	3
1047	7	3
1048	6	3
1049	6	3
1050	8	3
1051	9	3
1052	9	3
1053	9	3
1054	9	3
1055	9	3
1056	9	3
1057	9	3
1058	9	3
1059	10	3
1060	11	3
1061	11	3
1062	11	3
1063	11	3
1064	11	3
1065	11	3
1066	11	3
1067	11	3
1068	11	3
1069	11	3
1070	12	3
1071	12	3
1072	12	3
1073	11	3
1074	11	3
1075	11	3
1076	11	3
1077	10	3
1078	10	3
1079	10	3
1080	10	3
1081	10	3
1082	10	3
1083	10	3
1084	10	3
1085	10	3
1086	10	3
1087	10	3
1088	10	3
1089	10	3
1090	10	3
1091	10	3
1092	10	3
1093	10	3
1094	10	3
1095	10	3
1096	10	3
1097	10	3
1098	10	3
1099	10	3
1100	10	3
1101	10	3
1102	10	3
1103	10	3
1104	10	3
1105	10	3
1106	10	4
1107	10	4
1108	10	4
1109	10	4
1110	10	4
1111	10	4
1112	10	4
1113	10	4
1114	10	4
1115	10	4
1116	10	4
1117	10	4
1118	10	4
1119	10	4
1120	10	4
1121	10	4
1122	10	4
1123	10	4
1124	10	4
1125	10	4
1126	10	4
1127	10	4
1128	10	4
1129	10	4
1130	10	4
1131	10	4
1132	10	4
1133	10	4
1134	10	4
1135	10	4
1136	10	4
1137	10	4
1138	10	4
1139	10	4
1140	10	4
1141	10	4
1142	10	4
1143	10	4
1144	10	4
1145	10	4
1146	10	4
1147	10	4
1148	10	4
1149	10	4
1150	10	4
1151	10	4
1152	10	4
1153	10	4
1154	10	4
1155	10	4
1156	10	4
1157	10	4
1158	10	4
1159	10	4
1160	10	4
1161	10	4
1162	10	4
1163	10	4
1164	11	4
1165	11	4
1166	11	4
1167	11	4
1168	11	4
1169	11	4
1170	11	4
1171	11	4
1172	11	4
1173	11	4
1174	10	4
1175	9	4
1176	9	4
1177	9	4
1178	9	4
1179	9	4
1180	9	4
1181	9	4
1182	9	4
1183	9	4
1184	9	4
1185	9	4
1186	9	4
1187	9	4
1188	9	4
1189	9	4
1190	9	4
1191	9	4
1192	9	4
1193	9	4
1194	9	4
1195	9	4
1196	10	4
1197	10	4
1198	10	4
1199	10	4
1200	10	4
1201	10	4
1202	10	4
1203	10	4
1204	10	4
1205	10	4
1206	10	4
1207	10	4
1208	10	4
1209	10	4
1210	10	4
1211	10	4
1212	10	4
1213	10	4
1214	10	4
1215	10	5
1216	10	5
1217	10	5
1218	10	5
1219	10	5
1220	10	5
1221	10	5
1222	10	5
1223	10	5
1224	10	5
1225	10	5
1226	10	5
1227	10	5
1228	10	5
1229	11	5
1230	12	5
1231	12	5
1232	12	5
1233	12	5
1234	12	5
1235	12	5
1236	12	6
