# Clock	In Chain	On Target
247	2	0
248	2	0
249	2	0
250	2	0
251	2	0
252	2	0
253	2	0
254	2	0
255	2	0
256	2	0
257	2	0
258	2	0
259	2	0
260	2	0
261	2	0
262	2	0
263	2	0
264	2	0
265	2	0
266	2	0
267	2	0
268	2	0
269	2	0
270	2	0
271	2	0
272	2	0
273	2	0
274	2	0
275	2	0
276	2	0
277	2	0
278	2	0
279	2	0
280	2	0
281	2	0
282	2	0
283	2	0
284	2	0
285	2	0
286	3	0
287	4	0
288	4	0
289	4	0
290	4	0
291	4	0
292	4	0
293	4	0
294	4	0
295	4	0
296	4	0
297	4	0
298	4	0
299	4	0
300	4	0
301	4	0
302	4	0
303	4	0
304	4	0
305	4	0
306	4	0
307	4	0
308	4	0
309	4	0
310	4	0
311	4	0
312	4	0
313	4	0
314	4	0
315	4	0
316	4	0
317	5	0
318	5	0
319	5	0
320	5	0
321	5	0
322	5	0
323	5	0
324	5	0
325	4	0
326	4	0
327	4	0
328	4	0
329	4	0
330	4	0
331	4	0
332	5	0
333	5	0
334	5	0
335	5	0
336	5	0
337	5	0
338	5	0
339	5	0
340	5	0
341	5	0
342	5	0
343	5	0
344	5	0
345	5	0
346	5	0
347	5	0
348	5	0
349	5	0
350	5	0
351	5	0
352	5	0
353	5	0
354	5	0
355	5	0
356	5	0
357	5	0
358	5	0
359	5	0
360	5	0
361	5	0
362	5	0
363	5	0
364	4	0
365	4	0
366	4	0
367	4	0
368	4	0
369	4	0
370	5	0
371	5	0
372	5	0
373	6	0
374	6	0
375	6	0
376	6	0
377	6	0
378	6	0
379	6	0
380	6	0
381	6	0
382	6	0
383	6	0
384	7	0
385	7	0
386	7	0
387	7	0
388	7	0
389	7	0
390	7	0
391	7	0
392	7	0
393	7	0
394	7	0
395	7	0
396	7	0
397	7	0
398	7	0
399	7	0
400	7	0
401	7	0
402	7	0
403	7	0
404	7	0
405	7	0
406	7	0
407	7	0
408	7	0
409	7	0
410	7	0
411	7	0
412	7	0
413	7	0
414	7	0
415	7	0
416	7	0
417	7	0
418	7	0
419	7	0
420	7	0
421	7	0
422	7	0
423	7	0
424	7	0
425	7	0
426	7	0
427	7	0
428	7	0
429	7	0
430	7	0
431	7	0
432	7	0
433	7	0
434	7	0
435	7	0
436	7	0
437	7	0
438	5	0
439	5	0
440	4	0
441	4	0
442	4	0
443	4	0
444	4	0
445	4	0
446	5	0
447	5	0
448	5	0
449	5	0
450	4	0
451	5	0
452	5	0
453	5	0
454	5	0
455	5	0
456	6	0
457	6	0
458	6	0
459	5	0
460	5	0
461	5	0
462	5	0
463	4	0
464	4	0
465	4	0
466	4	0
467	4	0
468	3	0
469	4	0
470	5	0
471	6	0
472	8	0
473	8	0
474	8	0
475	8	0
476	8	0
477	8	0
478	7	0
479	7	0
480	7	0
481	7	0
482	7	0
483	7	0
484	7	0
485	7	0
486	7	0
487	7	0
488	7	0
489	7	0
490	7	0
491	7	0
492	7	0
493	7	0
494	7	0
495	7	0
496	7	0
497	7	0
498	7	0
499	7	0
500	7	0
501	7	0
502	7	0
503	7	0
504	8	0
505	8	0
506	8	0
507	8	0
508	8	0
509	8	0
510	8	0
511	8	0
512	8	0
513	8	0
514	8	0
515	8	0
516	8	0
517	8	0
518	8	0
519	8	0
520	8	0
521	8	0
522	8	0
523	8	0
524	8	0
525	8	0
526	8	0
527	8	0
528	8	0
529	8	0
530	8	0
531	8	0
532	8	0
533	8	0
534	8	0
535	8	0
536	8	0
537	8	0
538	8	0
539	8	0
540	8	0
541	8	0
542	8	0
543	8	0
544	8	0
545	8	0
546	8	0
547	8	0
548	8	0
549	8	0
550	8	0
551	8	0
552	8	0
553	8	0
554	8	0
555	8	0
556	8	0
557	8	0
558	8	0
559	8	0
560	8	0
561	9	0
562	10	0
563	10	0
564	10	0
565	10	0
566	10	0
567	10	0
568	10	0
569	10	0
570	10	0
571	10	0
572	10	0
573	10	0
574	10	0
575	10	0
576	9	0
577	9	0
578	9	0
579	9	0
580	9	0
581	9	0
582	9	0
583	9	0
584	9	0
585	9	0
586	9	0
587	9	0
588	8	0
589	8	0
590	9	0
591	9	0
592	9	0
593	9	0
594	9	0
595	9	0
596	9	0
597	9	0
598	9	0
599	9	0
600	9	0
601	10	0
602	10	0
603	10	0
604	10	0
605	10	0
606	10	0
607	10	0
608	10	0
609	10	0
610	10	0
611	9	0
612	9	0
613	9	0
614	9	0
615	9	0
616	9	0
617	9	0
618	9	0
619	9	0
620	9	0
621	9	0
622	9	0
623	9	0
624	9	0
625	9	0
626	9	0
627	9	0
628	9	0
629	9	0
630	9	0
631	9	0
632	9	0
633	9	0
634	9	0
635	9	0
636	9	0
637	9	0
638	9	0
639	9	0
640	9	0
641	9	0
642	9	0
643	9	0
644	9	0
645	9	0
646	9	0
647	9	0
648	9	0
649	9	0
650	9	0
651	9	0
652	8	0
653	8	0
654	8	0
655	8	0
656	8	0
657	8	0
658	8	0
659	8	0
660	8	0
661	8	0
662	8	0
663	8	0
664	8	0
665	8	0
666	8	0
667	9	0
668	10	0
669	10	0
670	10	0
671	10	0
672	10	0
673	10	0
674	10	0
675	10	0
676	10	0
677	10	0
678	10	0
679	10	0
680	10	0
681	10	0
682	10	0
683	10	0
684	10	0
685	10	0
686	10	0
687	10	0
688	10	0
689	10	0
690	10	0
691	10	0
692	10	0
693	10	0
694	10	0
695	10	0
696	10	0
697	10	0
698	10	0
699	10	0
700	10	0
701	10	0
702	10	0
703	10	0
704	10	0
705	10	0
706	10	0
707	10	0
708	10	0
709	10	0
710	10	0
711	10	0
712	10	0
713	10	0
714	10	0
715	10	0
716	10	0
717	10	0
718	10	0
719	10	0
720	10	0
721	10	0
722	10	0
723	10	0
724	10	0
725	10	0
726	10	0
727	10	0
728	10	0
729	10	0
730	10	0
731	10	0
732	10	0
733	10	0
734	8	0
735	8	0
736	8	0
737	8	0
738	8	0
739	8	0
740	8	0
741	8	0
742	8	0
743	8	0
744	8	0
745	8	0
746	9	0
747	9	0
748	9	0
749	9	0
750	9	0
751	9	0
752	9	0
753	9	0
754	9	0
755	9	0
756	9	0
757	9	0
758	9	0
759	9	0
760	9	0
761	9	0
762	9	0
763	9	0
764	8	0
765	7	0
766	8	0
767	8	0
768	8	0
769	8	0
770	8	0
771	8	0
772	8	0
773	8	0
774	8	0
775	9	0
776	9	0
777	9	0
778	9	0
779	9	0
780	10	0
781	10	0
782	10	0
783	10	0
784	10	0
785	10	0
786	10	0
787	10	0
788	10	0
789	10	0
790	10	0
791	11	0
792	11	0
793	11	0
794	11	0
795	11	0
796	11	0
797	11	0
798	11	0
799	11	0
800	11	0
801	11	0
802	11	0
803	11	0
804	11	0
805	11	0
806	11	0
807	11	0
808	11	0
809	11	0
810	11	0
811	11	0
812	11	0
813	11	0
814	11	0
815	11	0
816	11	0
817	11	0
818	11	0
819	11	0
820	11	0
821	11	0
822	11	0
823	11	0
824	12	0
825	12	0
826	11	0
827	11	0
828	11	0
829	11	0
830	11	0
831	10	0
832	10	0
833	10	0
834	10	0
835	10	0
836	10	0
837	10	0
838	10	0
839	10	0
840	10	0
841	10	0
842	10	0
843	10	0
844	10	0
845	11	0
846	11	0
847	11	0
848	11	0
849	11	0
850	11	0
851	11	0
852	11	0
853	11	0
854	11	0
855	11	0
856	11	0
857	11	0
858	11	0
859	11	0
860	11	0
861	11	0
862	11	0
863	11	0
864	11	0
865	11	0
866	11	0
867	11	0
868	11	0
869	11	0
870	11	0
871	11	0
872	11	0
873	11	0
874	11	0
875	11	0
876	11	0
877	11	0
878	11	0
879	10	0
880	10	0
881	10	0
882	11	0
883	11	0
884	11	0
885	11	0
886	11	0
887	11	0
888	11	0
889	11	0
890	11	0
891	11	0
892	11	0
893	11	0
894	10	0
895	10	0
896	10	0
897	10	0
898	10	0
899	10	0
900	11	0
901	11	0
902	11	0
903	11	0
904	11	0
905	11	0
906	11	0
907	11	0
908	11	0
909	10	0
910	10	0
911	10	0
912	10	0
913	10	0
914	9	0
915	8	0
916	8	0
917	8	0
918	8	0
919	8	0
920	8	0
921	8	0
922	8	0
923	8	0
924	8	0
925	8	0
926	8	0
927	8	0
928	8	0
929	8	0
930	8	0
931	9	0
932	9	0
933	7	0
934	7	0
935	7	0
936	7	0
937	7	0
938	7	0
939	9	0
940	9	0
941	9	0
942	9	0
943	9	0
944	9	0
945	9	0
946	9	0
947	9	0
948	9	0
949	9	0
950	9	0
951	9	0
952	9	0
953	9	0
954	7	0
955	7	0
956	7	0
957	8	0
958	8	0
959	8	0
960	8	0
961	8	0
962	8	0
963	8	0
964	9	0
965	9	0
966	9	0
967	9	0
968	9	0
969	10	0
970	10	0
971	11	0
972	12	0
973	12	0
974	12	0
975	12	0
976	12	0
977	12	0
978	12	0
979	12	0
980	12	0
981	12	0
982	12	0
983	11	0
984	11	0
985	11	0
986	11	0
987	11	0
988	11	0
989	11	0
990	11	0
991	11	0
992	11	0
993	11	0
994	11	0
995	11	0
996	11	0
997	11	0
998	11	0
999	12	0
1000	12	0
1001	12	0
1002	12	0
1003	12	0
1004	12	0
1005	11	0
1006	11	0
1007	11	0
1008	11	0
1009	11	0
1010	11	0
1011	11	0
1012	11	0
1013	11	0
1014	11	0
1015	11	0
1016	11	0
1017	11	0
1018	11	0
1019	11	0
1020	11	0
1021	11	0
1022	12	0
1023	12	0
1024	11	0
1025	11	0
1026	11	0
1027	11	0
1028	10	0
1029	10	0
1030	10	0
1031	10	0
1032	10	0
1033	10	0
1034	10	0
1035	10	0
1036	10	0
1037	8	0
1038	8	0
1039	9	0
1040	11	0
1041	11	0
1042	11	0
1043	12	0
1044	12	0
1045	13	0
1046	13	0
1047	13	0
1048	12	0
1049	11	0
1050	11	0
1051	12	0
1052	12	0
1053	12	0
1054	13	0
1055	13	0
1056	14	0
1057	14	0
1058	14	0
1059	14	0
1060	15	0
1061	15	0
1062	15	0
1063	15	0
1064	15	0
1065	15	0
1066	14	0
1067	14	0
1068	14	0
1069	14	0
1070	14	0
1071	14	0
1072	14	0
1073	14	0
1074	14	0
1075	14	0
1076	14	0
1077	14	0
1078	14	0
1079	13	0
1080	13	0
1081	13	0
1082	13	0
1083	13	0
1084	13	0
1085	14	0
1086	14	0
1087	14	0
1088	14	0
1089	14	0
1090	14	0
1091	14	0
1092	14	0
1093	14	0
1094	14	0
1095	14	0
1096	14	0
1097	13	0
1098	13	0
1099	13	0
1100	13	0
1101	11	0
1102	11	0
1103	11	0
1104	11	0
1105	12	0
1106	13	0
1107	13	0
1108	14	0
1109	14	0
1110	14	0
1111	15	0
1112	15	0
1113	15	0
1114	16	0
1115	16	0
1116	16	0
1117	16	0
1118	16	0
1119	16	0
1120	16	0
1121	16	0
1122	16	0
1123	16	0
1124	16	0
1125	16	0
1126	17	0
1127	16	0
1128	16	0
1129	16	0
1130	16	0
1131	16	0
1132	15	0
1133	15	0
1134	15	0
1135	15	0
1136	15	0
1137	15	0
1138	15	0
1139	15	0
1140	15	0
1141	16	0
1142	16	0
1143	17	0
1144	17	0
1145	17	0
1146	17	0
1147	16	0
1148	17	0
1149	17	0
1150	17	0
1151	17	0
1152	17	0
1153	17	0
1154	17	0
1155	17	0
1156	17	0
1157	17	0
1158	17	0
1159	17	0
1160	17	0
1161	17	0
1162	17	0
1163	17	0
1164	17	0
1165	17	0
1166	17	0
1167	17	0
1168	17	0
1169	17	0
1170	17	0
1171	17	0
1172	16	0
1173	16	0
1174	16	0
1175	16	0
1176	15	0
1177	15	0
1178	15	0
1179	15	0
1180	15	0
1181	15	0
1182	17	0
1183	17	0
1184	17	0
1185	17	0
1186	17	0
1187	17	0
1188	17	0
1189	17	0
1190	17	0
1191	17	0
1192	17	0
1193	17	0
1194	17	0
1195	17	0
1196	17	0
1197	17	0
1198	17	0
1199	17	0
1200	15	0
1201	15	0
1202	15	0
1203	15	0
1204	16	0
1205	18	0
1206	18	0
1207	18	0
1208	18	0
1209	18	0
1210	18	0
1211	18	0
1212	18	0
1213	18	0
1214	19	0
1215	19	0
1216	19	0
1217	19	0
1218	19	0
1219	19	0
1220	19	0
1221	19	0
1222	19	0
1223	19	0
1224	19	0
1225	19	0
1226	19	0
1227	19	0
1228	19	0
1229	20	0
1230	19	0
1231	19	0
1232	19	0
1233	19	0
1234	19	0
1235	19	0
1236	19	0
1237	19	0
1238	19	0
1239	19	0
1240	19	0
1241	19	0
1242	19	0
1243	19	0
1244	18	0
1245	18	0
1246	18	0
1247	18	0
1248	18	0
1249	18	0
1250	20	0
1251	20	0
1252	20	0
1253	20	0
1254	18	0
1255	18	0
1256	18	0
1257	18	0
1258	18	0
1259	18	0
1260	18	0
1261	17	0
1262	17	0
1263	17	0
1264	17	0
1265	17	0
1266	17	0
1267	18	0
1268	19	0
1269	19	0
1270	19	0
1271	19	0
1272	19	0
1273	19	0
1274	19	0
1275	19	0
1276	19	0
1277	19	0
1278	19	0
1279	19	0
1280	19	0
1281	19	0
1282	19	0
1283	19	0
1284	19	0
1285	19	0
1286	19	0
1287	19	0
1288	19	0
1289	19	0
1290	19	0
1291	20	0
1292	21	0
1293	21	0
1294	21	0
1295	21	0
1296	21	0
1297	21	0
1298	21	0
1299	21	0
1300	21	0
1301	21	0
1302	21	0
1303	21	0
1304	21	0
1305	21	0
1306	21	0
1307	21	0
1308	21	0
1309	21	0
1310	21	0
1311	21	0
1312	21	0
1313	21	0
1314	21	0
1315	21	0
1316	21	0
1317	21	0
1318	21	0
1319	21	0
1320	21	0
1321	21	0
1322	21	0
1323	21	0
1324	21	0
1325	21	0
1326	21	0
1327	21	0
1328	21	0
1329	21	0
1330	21	0
1331	21	0
1332	21	0
1333	21	0
1334	21	0
1335	19	0
1336	19	0
1337	19	0
1338	19	0
1339	19	0
1340	19	0
1341	21	0
1342	21	0
1343	21	0
1344	22	0
1345	22	0
1346	22	0
1347	22	0
1348	22	0
1349	22	0
1350	22	0
1351	22	0
1352	22	0
1353	22	0
1354	22	0
1355	22	0
1356	22	0
1357	22	0
1358	23	0
1359	23	0
1360	23	0
1361	22	0
1362	22	0
1363	22	0
1364	22	0
1365	22	0
1366	22	0
1367	22	0
1368	22	0
1369	21	0
1370	21	0
1371	21	0
1372	22	0
1373	22	0
1374	22	0
1375	22	0
1376	22	0
1377	22	0
1378	22	0
1379	22	0
1380	22	0
1381	22	0
1382	21	0
1383	22	0
1384	23	0
1385	23	0
1386	23	0
1387	23	0
1388	23	0
1389	23	0
1390	23	0
1391	23	0
1392	22	0
1393	20	0
1394	20	0
1395	20	0
1396	20	0
1397	21	0
1398	23	0
1399	23	0
1400	23	0
1401	23	0
1402	23	0
1403	23	0
1404	22	0
1405	22	0
1406	23	0
1407	23	0
1408	23	0
1409	23	0
1410	23	0
1411	23	0
1412	23	0
1413	24	0
1414	24	0
1415	24	0
1416	24	0
1417	24	0
1418	24	0
1419	24	0
1420	24	0
1421	24	0
1422	23	0
1423	22	0
1424	22	0
1425	22	0
1426	22	0
1427	22	0
1428	22	0
1429	22	0
1430	22	0
1431	22	0
1432	22	0
1433	22	0
1434	22	0
1435	22	0
1436	22	0
1437	22	0
1438	22	0
1439	23	0
1440	23	0
1441	23	0
1442	23	0
1443	22	0
1444	21	0
1445	21	0
1446	21	0
1447	21	0
1448	19	0
1449	19	0
1450	19	0
1451	19	0
1452	19	0
1453	19	0
1454	19	0
1455	19	0
1456	19	0
1457	19	0
1458	19	0
1459	21	0
1460	21	0
1461	21	0
1462	21	0
1463	21	0
1464	21	0
1465	22	0
1466	22	0
1467	21	0
1468	20	0
1469	20	0
1470	20	0
1471	20	0
1472	20	0
1473	20	0
1474	20	0
1475	20	0
1476	20	0
1477	20	0
1478	19	0
1479	21	0
1480	21	0
1481	20	0
1482	20	0
1483	21	0
1484	23	0
1485	22	0
1486	22	0
1487	23	0
1488	23	0
1489	23	0
1490	23	0
1491	23	0
1492	23	0
1493	23	0
1494	23	0
1495	23	0
1496	23	0
1497	23	0
1498	23	0
1499	23	0
1500	23	0
1501	24	0
1502	25	0
1503	25	0
1504	25	0
1505	25	0
1506	25	0
1507	25	0
1508	25	0
1509	25	0
1510	25	0
1511	25	0
1512	25	0
1513	25	0
1514	25	0
1515	24	0
1516	23	0
1517	20	0
1518	20	0
1519	21	0
1520	21	0
1521	21	0
1522	21	0
1523	23	0
1524	23	0
1525	23	0
1526	23	0
1527	23	0
1528	23	0
1529	23	0
1530	23	0
1531	23	0
1532	23	0
1533	23	0
1534	23	0
1535	23	0
1536	23	0
1537	24	0
1538	24	0
1539	25	0
1540	25	0
1541	24	0
1542	24	0
1543	24	0
1544	24	0
1545	24	1
1546	24	1
1547	24	1
1548	24	1
1549	24	1
1550	24	1
1551	24	1
1552	23	1
1553	23	1
1554	23	1
1555	23	1
1556	23	1
1557	23	1
1558	23	1
1559	23	1
1560	23	1
1561	21	1
1562	21	1
1563	21	1
1564	21	1
1565	21	1
1566	21	1
1567	21	1
1568	21	1
1569	21	1
1570	22	1
1571	22	1
1572	22	1
1573	23	1
1574	23	1
1575	23	1
1576	23	1
1577	22	1
1578	22	1
1579	22	1
1580	22	1
1581	22	1
1582	21	1
1583	22	1
1584	22	1
1585	22	1
1586	22	1
1587	22	1
1588	22	1
1589	22	1
1590	22	1
1591	22	1
1592	22	1
1593	22	1
1594	23	1
1595	22	1
1596	22	1
1597	22	1
1598	22	1
1599	21	1
1600	20	1
1601	20	1
1602	20	1
1603	20	1
1604	20	1
1605	21	1
1606	21	1
1607	21	1
1608	21	1
1609	21	1
1610	20	1
1611	20	1
1612	20	1
1613	20	1
1614	20	1
1615	21	1
1616	21	1
1617	21	1
1618	21	1
1619	21	1
1620	21	1
1621	21	1
1622	21	1
1623	21	1
1624	21	1
1625	21	1
1626	21	1
1627	21	1
1628	21	1
1629	21	1
1630	21	1
1631	21	1
1632	22	1
1633	22	1
1634	22	1
1635	22	1
1636	22	1
1637	21	1
1638	21	1
1639	21	1
1640	21	1
1641	21	1
1642	21	1
1643	21	1
1644	21	1
1645	21	1
1646	21	1
1647	20	1
1648	20	1
1649	20	1
1650	20	1
1651	20	2
1652	21	2
1653	21	2
1654	21	2
1655	21	2
1656	21	2
1657	20	2
1658	20	2
1659	20	2
1660	20	2
1661	20	2
1662	20	2
1663	20	2
1664	20	2
1665	20	2
1666	20	2
1667	20	2
1668	21	2
1669	21	2
1670	21	2
1671	21	2
1672	21	2
1673	21	2
1674	21	2
1675	22	2
1676	22	2
1677	22	2
1678	22	2
1679	22	2
1680	22	2
1681	22	2
1682	22	2
1683	22	2
1684	22	2
1685	22	2
1686	22	2
1687	22	2
1688	22	2
1689	22	2
1690	22	2
1691	22	2
1692	22	2
1693	22	2
1694	22	2
1695	21	2
1696	21	2
1697	21	2
1698	21	2
1699	21	2
1700	21	2
1701	21	2
1702	21	3
1703	21	3
1704	21	3
1705	21	3
1706	21	3
1707	21	3
1708	22	3
1709	23	3
1710	23	3
1711	23	3
1712	23	3
1713	23	3
1714	23	3
1715	23	3
1716	23	3
1717	23	3
1718	23	3
1719	22	3
1720	22	3
1721	22	3
1722	22	3
1723	22	3
1724	22	3
1725	22	3
1726	23	3
1727	23	3
1728	23	3
1729	23	3
1730	23	3
1731	23	3
1732	23	3
1733	23	3
1734	23	3
1735	23	3
1736	23	3
1737	23	3
1738	23	3
1739	23	3
1740	23	3
1741	23	3
1742	23	3
1743	23	3
1744	23	3
1745	23	3
1746	23	3
1747	23	3
1748	23	3
1749	23	3
1750	23	3
1751	23	3
1752	23	3
1753	23	3
1754	23	3
1755	23	3
1756	23	3
1757	23	3
1758	22	3
1759	22	3
1760	21	3
1761	21	3
1762	21	3
1763	21	3
1764	21	3
1765	21	3
1766	22	3
1767	22	3
1768	22	3
1769	22	3
1770	22	3
1771	22	3
1772	22	3
1773	22	3
1774	22	3
1775	22	3
1776	22	3
1777	22	3
1778	22	3
1779	22	3
1780	22	3
1781	22	3
1782	22	3
1783	22	3
1784	22	3
1785	22	3
1786	22	3
1787	23	3
1788	23	3
1789	24	3
1790	24	3
1791	24	3
1792	24	3
1793	24	3
1794	24	3
1795	24	3
1796	24	3
1797	24	3
1798	24	3
1799	24	3
1800	24	3
1801	24	3
1802	24	3
1803	24	3
1804	24	3
1805	24	3
1806	24	3
1807	24	3
1808	24	3
1809	24	3
1810	24	3
1811	24	3
1812	24	3
1813	24	3
1814	24	3
1815	24	3
1816	24	3
1817	24	3
1818	24	3
1819	24	3
1820	22	3
1821	22	3
1822	22	3
1823	22	3
1824	22	3
1825	22	3
1826	22	3
1827	23	3
1828	23	3
1829	23	3
1830	22	3
1831	22	3
1832	23	3
1833	25	3
1834	25	3
1835	25	3
1836	25	3
1837	25	3
1838	25	3
1839	25	3
1840	25	3
1841	25	3
1842	25	3
1843	25	3
1844	25	3
1845	25	3
1846	25	3
1847	25	3
1848	25	3
1849	25	3
1850	24	3
1851	24	3
1852	25	3
1853	25	3
1854	25	3
1855	25	3
1856	25	3
1857	25	3
1858	25	3
1859	25	3
1860	25	3
1861	25	3
1862	25	3
1863	25	3
1864	25	3
1865	25	3
1866	25	3
1867	25	3
1868	25	3
1869	25	3
1870	25	3
1871	25	3
1872	25	3
1873	25	3
1874	25	3
1875	25	3
1876	25	3
1877	25	3
1878	25	3
1879	25	3
1880	25	3
1881	25	3
1882	25	3
1883	25	3
1884	25	3
1885	25	3
1886	25	3
1887	25	3
1888	25	3
1889	25	3
1890	25	3
1891	25	3
1892	25	3
1893	25	3
1894	25	3
1895	25	3
1896	25	3
1897	25	3
1898	25	3
1899	25	3
1900	25	3
1901	25	3
1902	25	3
1903	25	3
1904	25	3
1905	25	3
1906	25	3
1907	25	3
1908	25	3
1909	25	3
1910	25	3
1911	25	3
1912	25	3
1913	25	3
1914	25	3
1915	25	3
1916	25	3
1917	25	3
1918	25	3
1919	25	3
1920	25	3
1921	25	3
1922	25	3
1923	25	3
1924	25	3
1925	25	3
1926	25	3
1927	25	3
1928	26	3
1929	26	3
1930	26	3
1931	24	3
1932	24	3
1933	24	3
1934	24	3
1935	24	3
1936	24	3
1937	26	3
1938	25	3
1939	25	3
1940	25	3
1941	25	3
1942	26	3
1943	26	3
1944	26	3
1945	26	3
1946	26	3
1947	26	3
1948	26	3
1949	26	3
1950	26	3
1951	25	3
1952	25	3
1953	25	3
1954	25	3
1955	25	3
1956	25	3
1957	25	3
1958	25	3
1959	25	3
1960	25	3
1961	25	3
1962	25	3
1963	25	3
1964	25	3
1965	25	3
1966	25	3
1967	25	3
1968	25	3
1969	25	3
1970	25	3
1971	24	3
1972	24	3
1973	24	3
1974	25	3
1975	25	3
1976	25	3
1977	25	3
1978	25	3
1979	25	3
1980	25	3
1981	25	3
1982	25	3
1983	25	3
1984	25	3
1985	25	3
1986	25	3
1987	25	3
1988	25	3
1989	25	3
1990	25	3
1991	25	3
1992	25	3
1993	25	3
1994	25	3
1995	25	3
1996	25	3
1997	25	3
1998	25	3
1999	25	3
2000	25	3
2001	25	3
2002	25	3
2003	25	3
2004	25	3
2005	25	3
2006	25	3
2007	25	3
2008	25	3
2009	25	3
2010	25	3
2011	25	3
2012	25	3
2013	25	3
2014	25	3
2015	25	3
2016	25	3
2017	25	3
2018	25	3
2019	25	3
2020	25	3
2021	25	3
2022	25	3
2023	25	3
2024	25	3
2025	25	3
2026	25	3
2027	25	3
2028	25	3
2029	25	3
2030	25	3
2031	25	3
2032	25	3
2033	25	3
2034	25	3
2035	26	3
2036	26	3
2037	26	3
2038	25	3
2039	25	3
2040	25	3
2041	25	3
2042	25	3
2043	25	3
2044	25	3
2045	25	3
2046	25	3
2047	25	3
2048	24	3
2049	24	3
2050	24	3
2051	24	3
2052	24	3
2053	25	3
2054	25	3
2055	25	3
2056	25	3
2057	25	3
2058	25	3
2059	25	3
2060	25	3
2061	25	3
2062	25	3
2063	25	3
2064	25	3
2065	25	3
2066	25	3
2067	25	3
2068	25	3
2069	25	3
2070	25	3
2071	25	3
2072	25	3
2073	25	3
2074	23	3
2075	23	3
2076	25	3
2077	25	3
2078	25	3
2079	25	3
2080	25	3
2081	25	3
2082	25	3
2083	23	3
2084	23	3
2085	23	3
2086	25	3
2087	25	3
2088	25	3
2089	25	3
2090	25	3
2091	25	3
2092	24	3
2093	24	3
2094	24	3
2095	24	3
2096	24	3
2097	24	3
2098	25	3
2099	25	3
2100	25	3
2101	25	3
2102	25	3
2103	25	3
2104	25	3
2105	25	3
2106	25	3
2107	25	3
2108	25	3
2109	25	3
2110	25	3
2111	25	3
2112	25	3
2113	25	3
2114	25	3
2115	25	3
2116	25	3
2117	25	3
2118	25	3
2119	25	3
2120	25	3
2121	25	3
2122	25	3
2123	25	3
2124	25	3
2125	25	3
2126	25	3
2127	25	3
2128	24	3
2129	24	3
2130	24	3
2131	24	3
2132	24	3
2133	24	3
2134	25	3
2135	25	3
2136	25	3
2137	25	3
2138	25	3
