# Clock	In Chain	On Target
247	5	0
248	5	0
249	5	0
250	5	0
251	5	0
252	5	0
253	5	0
254	5	0
255	5	0
256	5	0
257	5	0
258	5	0
259	5	0
260	5	0
261	5	0
262	5	0
263	5	0
264	5	0
265	5	0
266	5	0
267	5	0
268	5	0
269	5	0
270	5	0
271	5	0
272	5	0
273	5	0
274	5	0
275	5	0
276	5	0
277	5	0
278	5	0
279	5	0
280	5	0
281	5	0
282	5	0
283	5	0
284	5	0
285	5	0
286	5	0
287	5	0
288	5	0
289	5	0
290	5	0
291	5	0
292	5	0
293	5	0
294	5	0
295	5	0
296	5	0
297	5	0
298	5	0
299	5	0
300	5	0
301	5	0
302	5	0
303	5	0
304	5	0
305	5	0
306	5	0
307	5	0
308	5	0
309	5	0
310	5	0
311	5	0
312	5	0
313	6	0
314	6	0
315	6	0
316	6	0
317	6	0
318	6	0
319	6	0
320	6	0
321	6	0
322	6	0
323	6	0
324	6	0
325	6	0
326	6	0
327	6	0
328	6	0
329	6	0
330	6	0
331	6	0
332	6	0
333	6	0
334	6	0
335	6	0
336	6	0
337	6	0
338	6	0
339	6	0
340	6	0
341	6	0
342	6	0
343	6	0
344	6	0
345	6	0
346	6	0
347	6	0
348	6	0
349	6	0
350	6	0
351	6	0
352	6	0
353	6	0
354	6	0
355	6	0
356	6	0
357	6	0
358	6	0
359	6	0
360	6	0
361	6	0
362	6	0
363	6	0
364	6	0
365	6	0
366	6	0
367	6	0
368	6	0
369	6	0
370	6	0
371	6	0
372	6	0
373	6	0
374	6	0
375	6	0
376	6	0
377	6	0
378	7	0
379	8	0
380	8	0
381	8	0
382	8	0
383	8	0
384	8	0
385	8	0
386	8	0
387	8	0
388	8	0
389	9	0
390	9	0
391	9	0
392	9	0
393	9	0
394	9	0
395	9	0
396	9	0
397	9	0
398	9	0
399	9	0
400	9	0
401	9	0
402	9	0
403	9	0
404	9	0
405	9	0
406	9	0
407	9	0
408	9	0
409	9	0
410	9	0
411	9	0
412	9	0
413	9	0
414	9	0
415	9	0
416	9	0
417	9	0
418	9	0
419	9	0
420	9	0
421	9	0
422	9	0
423	9	0
424	9	0
425	9	0
426	9	0
427	9	0
428	9	0
429	9	0
430	9	0
431	9	0
432	9	0
433	9	0
434	9	0
435	9	0
436	9	0
437	9	0
438	9	0
439	9	0
440	9	0
441	9	0
442	9	0
443	9	0
444	9	0
445	9	0
446	9	0
447	9	0
448	9	0
449	9	0
450	9	0
451	9	0
452	9	0
453	9	0
454	9	0
455	9	0
456	9	0
457	9	0
458	9	0
459	9	0
460	9	0
461	9	0
462	9	0
463	9	0
464	9	0
465	9	0
466	9	0
467	9	0
468	9	0
469	9	0
470	9	0
471	9	0
472	9	0
473	9	0
474	9	0
475	9	0
476	9	0
477	9	0
478	9	0
479	9	0
480	9	0
481	9	0
482	9	0
483	9	0
484	10	0
485	10	0
486	10	0
487	10	0
488	10	0
489	10	0
490	10	0
491	10	0
492	10	0
493	10	0
494	10	0
495	10	0
496	10	0
497	10	0
498	10	0
499	10	0
500	10	0
501	10	0
502	10	0
503	10	0
504	10	0
505	10	0
506	10	0
507	10	0
508	10	0
509	10	0
510	10	0
511	10	0
512	10	0
513	10	0
514	10	0
515	10	0
516	10	0
517	10	0
518	10	0
519	10	0
520	10	0
521	10	0
522	10	0
523	10	0
524	10	0
525	10	0
526	10	0
527	11	0
528	11	0
529	11	0
530	11	0
531	11	0
532	11	0
533	11	0
534	11	0
535	11	0
536	11	0
537	11	0
538	11	0
539	11	0
540	11	0
541	11	0
542	11	0
543	11	0
544	11	0
545	11	0
546	11	0
547	11	0
548	11	0
549	11	0
550	11	0
551	11	0
552	11	0
553	11	0
554	11	0
555	11	0
556	11	0
557	11	0
558	11	0
559	11	0
560	11	0
561	11	0
562	11	0
563	11	0
564	11	0
565	11	0
566	11	0
567	11	0
568	11	0
569	11	0
570	11	0
571	11	0
572	11	0
573	11	0
574	11	0
575	11	0
576	11	0
577	11	0
578	11	0
579	11	0
580	11	0
581	11	0
582	11	0
583	11	0
584	11	0
585	11	0
586	11	0
587	11	0
588	11	0
589	11	0
590	11	0
591	11	0
592	11	0
593	11	0
594	11	0
595	11	0
596	11	0
597	11	0
598	11	0
599	11	0
600	11	0
601	11	0
602	11	0
603	11	0
604	11	0
605	11	0
606	11	0
607	11	0
608	11	0
609	11	0
610	11	0
611	11	0
612	11	0
613	11	0
614	11	0
615	11	0
616	11	0
617	11	0
618	11	0
619	11	0
620	11	0
621	11	0
622	11	0
623	11	0
624	11	0
625	11	0
626	11	0
627	11	0
628	11	0
629	11	0
630	11	0
631	11	0
632	11	0
633	11	0
634	11	0
635	11	0
636	11	0
637	11	0
638	11	0
639	11	0
640	11	0
641	11	0
642	11	0
643	11	0
644	11	0
645	11	0
646	11	0
647	11	0
648	11	0
649	11	0
650	11	0
651	11	0
652	11	0
653	11	0
654	11	0
655	11	0
656	11	0
657	11	0
658	11	0
659	11	0
660	11	0
661	11	0
662	11	0
663	11	0
664	11	0
665	11	0
666	11	0
667	11	0
668	11	0
669	11	0
670	11	0
671	11	0
672	11	0
673	11	0
674	11	0
675	11	0
676	11	0
677	11	0
678	11	0
679	11	0
680	11	0
681	12	0
682	12	0
683	12	0
684	12	0
685	12	0
686	12	0
687	13	0
688	13	0
689	13	0
690	13	0
691	13	0
692	13	0
693	13	0
694	13	0
695	14	0
696	14	0
697	14	0
698	14	0
699	14	0
700	14	0
701	14	0
702	14	0
703	14	0
704	14	0
705	14	0
706	14	0
707	14	0
708	14	0
709	14	0
710	14	0
711	14	0
712	14	0
713	13	0
714	13	0
715	13	0
716	13	0
717	13	0
718	13	0
719	13	0
720	13	0
721	13	0
722	13	0
723	11	0
724	11	0
725	11	0
726	11	0
727	11	0
728	11	0
729	11	0
730	11	0
731	11	0
732	11	0
733	11	0
734	11	0
735	11	0
736	11	0
737	11	0
738	11	0
739	11	0
740	11	0
741	11	0
742	11	0
743	11	0
744	11	0
745	11	0
746	11	0
747	12	0
748	12	0
749	12	0
750	12	0
751	12	0
752	12	0
753	12	0
754	12	0
755	12	0
756	12	0
757	12	0
758	12	0
759	12	0
760	11	0
761	11	0
762	12	0
763	12	0
764	12	0
765	12	0
766	12	0
767	12	0
768	12	0
769	13	0
770	13	0
771	13	0
772	13	0
773	13	0
774	13	0
775	13	0
776	13	0
777	13	0
778	13	0
779	13	0
780	13	0
781	14	0
782	14	0
783	14	0
784	14	0
785	14	0
786	14	0
787	14	0
788	14	0
789	14	0
790	14	0
791	14	0
792	14	0
793	14	0
794	14	0
795	14	0
796	14	0
797	14	0
798	14	0
799	14	0
800	14	0
801	14	0
802	14	0
803	14	0
804	14	0
805	14	0
806	14	0
807	14	0
808	14	0
809	14	0
810	14	0
811	14	0
812	14	0
813	14	0
814	14	0
815	14	0
816	14	0
817	14	0
818	14	0
819	14	0
820	14	0
821	14	0
822	14	0
823	14	0
824	14	0
825	14	0
826	14	0
827	14	0
828	14	0
829	14	0
830	14	0
831	14	0
832	14	0
833	14	0
834	14	0
835	14	0
836	14	0
837	15	0
838	15	0
839	15	0
840	16	0
841	16	0
842	16	0
843	16	0
844	16	0
845	16	0
846	16	0
847	16	0
848	16	0
849	16	0
850	16	0
851	16	0
852	16	0
853	16	0
854	16	0
855	16	0
856	16	0
857	16	0
858	16	0
859	16	0
860	16	0
861	16	0
862	16	0
863	16	0
864	16	0
865	16	0
866	16	0
867	16	0
868	16	0
869	16	0
870	17	0
871	17	0
872	17	0
873	17	0
874	17	0
875	17	0
876	17	0
877	17	0
878	17	0
879	17	0
880	17	0
881	17	0
882	17	0
883	17	0
884	17	0
885	17	0
886	17	0
887	17	0
888	17	0
889	16	0
890	16	0
891	16	0
892	16	0
893	16	0
894	16	0
895	16	0
896	16	0
897	16	0
898	16	0
899	16	0
900	16	0
901	16	0
902	17	0
903	17	0
904	17	0
905	17	0
906	17	0
907	17	0
908	17	0
909	17	0
910	17	0
911	17	0
912	17	0
913	17	0
914	17	0
915	17	0
916	17	0
917	17	0
918	17	0
919	17	0
920	17	0
921	17	0
922	17	0
923	17	0
924	17	0
925	17	0
926	17	0
927	17	0
928	17	0
929	17	0
930	17	0
931	17	0
932	17	0
933	17	0
934	17	0
935	17	0
936	17	0
937	17	0
938	17	0
939	17	0
940	17	0
941	17	0
942	17	0
943	17	0
944	17	0
945	17	0
946	17	0
947	17	0
948	17	0
949	17	0
950	17	0
951	17	0
952	17	0
953	17	0
954	17	0
955	17	0
956	17	0
957	18	0
958	18	0
959	18	0
960	18	0
961	18	0
962	18	0
963	18	0
964	18	0
965	18	0
966	18	0
967	19	0
968	19	0
969	19	0
970	19	0
971	19	0
972	19	0
973	19	0
974	20	0
975	20	0
976	20	0
977	20	0
978	20	0
979	19	0
980	19	0
981	19	0
982	19	0
983	19	0
984	19	0
985	19	0
986	19	0
987	19	0
988	19	0
989	19	0
990	19	0
991	19	0
992	19	0
993	19	0
994	18	0
995	18	0
996	19	0
997	19	0
998	19	0
999	19	0
1000	19	0
1001	19	0
1002	19	0
1003	19	0
1004	19	0
1005	19	0
1006	19	0
1007	19	0
1008	19	0
1009	19	0
1010	19	0
1011	19	0
1012	19	0
1013	19	0
1014	19	0
1015	19	0
1016	19	0
1017	19	0
1018	19	0
1019	19	0
1020	19	0
1021	19	0
1022	19	0
1023	20	0
1024	20	0
1025	20	0
1026	20	0
1027	20	0
1028	20	0
1029	20	0
1030	20	0
1031	20	0
1032	20	0
1033	20	0
1034	20	0
1035	20	0
1036	20	0
1037	20	0
1038	20	0
1039	20	0
1040	20	0
1041	20	0
1042	20	0
1043	20	0
1044	20	0
1045	20	1
1046	20	1
1047	20	1
1048	20	1
1049	19	1
1050	19	1
1051	19	1
1052	19	1
1053	19	1
1054	19	1
1055	19	2
1056	19	2
1057	19	2
1058	19	2
1059	19	2
1060	19	2
1061	19	2
1062	19	2
1063	19	2
1064	19	2
1065	19	2
1066	19	2
1067	19	2
1068	19	2
1069	19	2
1070	19	2
1071	19	2
1072	19	2
1073	19	2
1074	19	2
1075	19	2
1076	19	2
1077	19	2
1078	19	2
1079	19	2
1080	19	2
1081	19	2
1082	19	2
1083	19	2
1084	19	2
1085	19	2
1086	19	2
1087	19	2
1088	19	2
1089	19	2
1090	19	2
1091	19	2
1092	19	2
1093	19	2
1094	19	2
1095	19	2
1096	19	2
1097	19	2
1098	19	2
1099	19	2
1100	19	2
1101	19	2
1102	19	2
1103	19	2
1104	19	2
1105	19	2
1106	19	2
1107	19	2
1108	19	2
1109	19	2
1110	19	2
1111	19	2
1112	19	2
1113	19	2
1114	19	2
1115	19	2
1116	18	2
1117	18	2
1118	18	2
1119	18	2
1120	18	2
1121	18	2
1122	18	2
1123	18	2
1124	18	2
1125	18	2
1126	18	2
1127	18	2
1128	18	2
1129	18	2
1130	18	2
1131	18	2
1132	18	2
1133	18	2
1134	19	2
1135	19	2
1136	20	2
1137	19	2
1138	19	2
1139	19	2
1140	19	2
1141	19	2
1142	19	2
1143	19	2
1144	19	2
1145	19	2
1146	19	2
1147	19	2
1148	19	2
1149	19	2
1150	19	2
1151	20	2
1152	20	2
1153	20	2
1154	20	2
1155	20	2
1156	20	2
1157	20	2
1158	20	2
1159	20	2
1160	20	2
1161	20	2
1162	20	2
1163	20	2
1164	20	2
1165	20	2
1166	20	2
1167	20	2
1168	20	2
1169	20	2
1170	20	2
1171	20	2
1172	20	2
1173	20	2
1174	20	2
1175	20	2
1176	20	2
1177	20	2
1178	20	2
1179	20	2
1180	20	2
1181	20	2
1182	20	2
1183	20	2
1184	20	2
1185	20	2
1186	20	2
1187	20	2
1188	20	2
1189	20	2
1190	20	2
1191	20	2
1192	20	2
1193	20	2
1194	20	2
1195	20	2
1196	20	2
1197	20	2
1198	20	2
1199	20	2
1200	20	2
1201	20	2
1202	20	2
1203	20	2
1204	20	2
1205	20	2
1206	20	2
1207	20	2
1208	20	2
1209	20	2
1210	20	2
1211	20	2
1212	20	2
1213	20	2
1214	20	2
1215	20	2
1216	20	2
1217	20	2
1218	20	2
1219	20	2
1220	20	2
1221	20	2
1222	20	2
1223	20	2
1224	20	2
1225	20	2
1226	21	2
1227	21	2
1228	21	2
1229	21	2
1230	21	2
1231	21	2
1232	21	2
1233	21	2
1234	21	2
1235	21	2
1236	21	2
1237	21	2
1238	20	2
1239	20	2
1240	20	2
1241	20	2
1242	20	2
1243	20	2
1244	20	2
1245	20	2
1246	20	2
1247	20	2
1248	20	2
1249	20	2
1250	20	2
1251	20	2
1252	20	2
1253	20	2
1254	20	2
1255	20	2
1256	20	2
1257	20	2
1258	20	2
1259	20	2
1260	20	2
1261	20	2
1262	20	2
1263	20	2
1264	20	2
1265	20	2
1266	20	2
1267	20	2
1268	20	2
1269	20	2
1270	20	2
1271	20	2
1272	21	2
1273	21	2
1274	21	2
1275	22	2
1276	22	2
1277	22	2
1278	22	2
1279	22	2
1280	22	2
1281	22	2
1282	22	2
1283	22	2
1284	23	2
1285	23	2
1286	23	2
1287	23	2
1288	23	2
1289	23	2
1290	23	2
1291	23	2
1292	23	2
1293	23	2
1294	23	2
1295	22	2
1296	22	2
1297	22	2
1298	23	2
1299	23	2
1300	23	2
1301	23	2
1302	23	2
1303	23	2
1304	23	2
1305	23	2
1306	23	2
1307	23	2
1308	23	2
1309	23	2
1310	23	2
1311	23	2
1312	23	2
1313	23	2
1314	23	2
1315	23	2
1316	23	2
1317	23	2
1318	23	2
1319	23	2
1320	23	2
1321	23	2
1322	23	2
1323	23	2
1324	23	2
1325	23	2
1326	23	2
1327	23	2
1328	23	2
1329	23	2
1330	23	2
1331	23	2
1332	23	2
1333	23	2
1334	23	2
1335	23	2
1336	23	2
1337	23	2
1338	23	2
1339	23	2
1340	23	2
1341	23	2
1342	23	2
1343	23	2
1344	23	2
1345	23	2
1346	23	2
1347	23	2
1348	23	2
1349	23	2
1350	23	2
1351	23	2
1352	23	2
1353	23	2
1354	23	2
1355	23	2
1356	23	2
1357	23	2
1358	23	2
1359	23	2
1360	23	2
1361	23	2
1362	23	2
1363	23	2
1364	23	2
1365	23	2
1366	23	2
1367	23	2
1368	23	2
1369	23	2
1370	23	2
1371	23	2
1372	23	2
1373	23	2
1374	23	2
1375	23	2
1376	23	2
1377	23	2
1378	23	2
1379	23	2
1380	22	3
1381	22	3
1382	22	3
1383	22	3
1384	22	3
1385	22	3
1386	22	3
1387	22	3
1388	22	3
1389	22	3
1390	22	3
1391	22	3
1392	22	3
1393	22	3
1394	22	3
1395	22	2
1396	22	2
1397	22	2
1398	22	2
1399	22	2
1400	22	2
1401	22	2
1402	22	2
1403	23	2
1404	23	2
1405	23	2
1406	23	2
1407	23	2
1408	23	2
1409	23	2
1410	23	2
1411	23	2
1412	23	2
1413	23	2
1414	23	2
1415	24	2
1416	24	2
1417	24	2
1418	24	2
1419	24	2
1420	24	2
1421	24	2
1422	24	2
1423	24	2
1424	24	2
1425	24	2
1426	24	2
1427	24	2
1428	24	2
1429	24	2
1430	24	2
1431	24	2
1432	24	2
1433	24	2
1434	24	2
1435	24	2
1436	24	2
1437	24	2
1438	24	2
1439	24	2
1440	24	2
1441	24	2
1442	24	2
1443	24	2
1444	24	2
1445	24	2
1446	24	2
1447	24	2
1448	24	2
1449	24	2
1450	24	2
1451	24	2
1452	24	2
1453	24	2
1454	24	2
1455	24	2
1456	24	2
1457	24	2
1458	24	2
1459	24	2
1460	24	2
1461	24	2
1462	24	2
1463	24	2
1464	24	2
1465	24	2
1466	24	2
1467	24	2
1468	24	2
1469	24	2
1470	24	2
1471	24	2
1472	24	2
1473	24	2
1474	24	2
1475	24	2
1476	24	2
1477	24	2
1478	24	2
1479	24	2
1480	24	2
1481	24	2
1482	24	2
1483	24	2
1484	24	2
1485	24	2
1486	24	2
1487	24	2
1488	24	2
1489	24	2
1490	24	2
1491	24	2
1492	24	2
1493	24	2
1494	24	2
1495	24	2
1496	24	2
1497	23	2
1498	23	2
1499	23	2
1500	23	2
1501	23	2
1502	23	2
1503	23	2
1504	23	2
1505	23	2
1506	23	2
1507	23	2
1508	23	2
1509	23	2
1510	23	2
1511	23	2
1512	23	2
1513	23	2
1514	23	2
1515	23	2
1516	23	2
1517	23	2
1518	23	2
1519	23	2
1520	23	2
1521	23	2
1522	23	2
1523	23	2
1524	23	2
1525	23	2
1526	23	2
1527	23	2
1528	23	2
1529	23	2
1530	23	2
1531	23	2
1532	23	2
1533	23	2
1534	23	2
1535	23	2
1536	23	2
1537	23	2
1538	23	2
1539	23	2
1540	23	2
1541	23	2
1542	23	2
1543	23	2
1544	23	2
1545	23	2
1546	23	2
1547	23	2
1548	23	2
1549	23	2
1550	23	2
1551	23	2
1552	23	2
1553	23	2
1554	23	2
1555	23	2
1556	24	2
1557	24	2
1558	24	2
1559	24	2
1560	24	2
1561	24	3
1562	23	3
1563	23	3
1564	23	3
1565	23	3
1566	23	3
1567	23	3
1568	23	3
1569	23	3
1570	23	3
1571	23	3
1572	23	3
1573	23	3
1574	23	3
1575	23	3
1576	23	3
1577	23	3
1578	23	3
1579	23	3
1580	23	3
1581	23	3
1582	23	3
1583	23	3
1584	23	3
1585	23	3
1586	23	3
1587	23	3
1588	23	3
1589	23	3
1590	23	3
1591	23	3
1592	23	3
1593	23	3
1594	23	3
1595	23	3
1596	23	3
1597	23	3
1598	23	3
1599	23	3
1600	23	3
1601	23	3
1602	23	4
1603	23	4
1604	23	4
1605	23	4
1606	23	4
1607	23	4
1608	23	4
1609	23	4
1610	23	4
1611	23	4
1612	23	4
1613	23	4
1614	23	4
1615	23	4
1616	23	4
1617	23	4
1618	23	4
1619	23	4
1620	23	4
1621	23	4
1622	23	4
1623	23	4
1624	23	4
1625	23	4
1626	23	4
1627	23	4
1628	23	4
1629	23	4
1630	23	4
1631	23	4
1632	23	4
1633	23	4
1634	23	4
1635	23	4
1636	23	4
1637	23	4
1638	23	4
1639	23	4
1640	23	4
1641	23	4
1642	23	4
1643	23	4
1644	23	4
1645	23	4
1646	23	4
1647	23	4
1648	23	4
1649	23	4
1650	23	4
1651	23	4
1652	23	4
1653	23	4
1654	23	4
1655	23	4
1656	23	4
1657	23	4
1658	23	4
1659	23	4
1660	23	4
1661	23	4
1662	23	4
1663	23	4
1664	23	4
1665	23	4
1666	23	4
1667	23	4
1668	23	4
1669	23	4
1670	23	4
1671	23	4
1672	23	4
1673	23	4
1674	23	4
1675	23	4
1676	23	4
1677	23	4
1678	23	4
1679	23	4
1680	23	4
1681	23	4
1682	23	4
1683	23	4
1684	23	4
1685	23	4
1686	23	4
1687	23	4
1688	23	4
1689	23	4
1690	23	4
1691	23	4
1692	23	4
1693	23	4
1694	23	4
1695	23	4
1696	23	4
1697	23	4
1698	23	4
1699	23	4
1700	23	4
1701	23	4
1702	23	4
1703	23	4
1704	23	4
1705	23	4
1706	23	4
1707	23	4
1708	23	4
1709	23	4
1710	23	4
1711	23	4
1712	23	4
1713	23	4
1714	23	4
1715	23	4
1716	23	4
1717	23	4
1718	23	4
1719	23	4
1720	23	4
1721	23	4
1722	23	4
1723	23	4
1724	23	4
1725	23	4
1726	23	4
1727	23	4
1728	23	4
1729	23	4
1730	23	4
1731	23	4
1732	23	4
1733	23	4
1734	23	4
1735	23	4
1736	23	4
1737	23	4
1738	23	4
1739	23	4
1740	23	4
1741	23	4
1742	23	4
1743	23	4
1744	23	4
1745	23	4
1746	23	4
1747	23	4
1748	23	4
1749	23	4
1750	23	4
1751	23	4
1752	23	4
1753	23	4
1754	23	4
1755	23	4
1756	23	4
1757	23	4
1758	23	4
1759	23	4
1760	23	4
1761	23	4
1762	23	4
1763	23	4
1764	23	4
1765	23	4
1766	23	4
1767	23	4
1768	23	4
1769	23	4
1770	23	4
1771	23	4
1772	23	4
1773	23	4
1774	23	4
1775	23	4
1776	23	4
1777	23	4
1778	23	4
1779	23	4
1780	23	4
1781	23	4
1782	23	4
1783	23	4
1784	23	4
1785	23	4
1786	23	4
1787	23	4
1788	23	4
1789	23	4
1790	23	4
1791	23	4
1792	23	4
1793	23	4
1794	23	4
1795	23	4
1796	23	4
1797	23	4
1798	23	4
1799	23	4
1800	23	4
1801	23	4
1802	23	4
1803	23	4
1804	23	4
1805	23	4
1806	23	4
1807	23	4
1808	23	4
1809	23	4
1810	23	4
1811	23	4
1812	23	4
1813	23	4
1814	23	4
1815	23	4
1816	23	4
1817	23	4
1818	23	4
1819	23	4
1820	23	4
1821	23	4
1822	23	4
1823	23	4
1824	23	4
1825	23	4
1826	23	4
1827	23	4
1828	23	4
1829	23	4
1830	23	4
1831	23	4
1832	24	4
1833	24	4
1834	24	4
1835	24	4
1836	24	4
1837	24	4
1838	24	4
1839	24	4
1840	24	4
1841	24	4
1842	24	4
1843	24	4
1844	24	4
1845	24	4
1846	24	4
1847	24	4
1848	24	4
1849	24	4
1850	23	4
1851	23	4
1852	23	4
1853	23	4
1854	23	5
1855	23	5
1856	23	5
1857	23	5
1858	23	5
1859	23	5
1860	23	5
1861	23	5
1862	23	5
1863	23	4
1864	23	4
1865	23	4
1866	23	4
1867	23	4
1868	23	4
1869	23	4
1870	23	4
1871	23	4
1872	23	4
1873	23	4
1874	23	4
1875	22	4
1876	22	4
1877	22	4
1878	22	4
1879	22	3
1880	22	4
1881	22	4
1882	22	3
1883	22	3
1884	22	3
1885	22	3
1886	22	3
1887	22	3
1888	22	3
1889	22	3
1890	22	3
1891	22	3
1892	22	3
1893	22	3
1894	22	3
1895	22	3
1896	22	3
1897	22	3
1898	22	3
1899	22	3
1900	22	3
1901	22	3
1902	22	3
1903	22	3
1904	22	3
1905	22	3
1906	22	3
1907	22	3
1908	22	3
1909	22	3
1910	22	3
1911	22	3
1912	22	3
1913	22	3
1914	22	3
1915	22	3
1916	22	3
1917	22	3
1918	22	3
1919	22	3
1920	22	3
1921	22	3
1922	22	3
1923	22	3
1924	22	3
1925	22	3
1926	22	3
1927	22	3
1928	22	3
1929	22	3
1930	22	3
1931	22	3
1932	22	3
1933	22	3
1934	22	3
1935	22	3
1936	22	3
1937	22	3
1938	22	3
1939	22	3
1940	22	3
1941	22	3
1942	22	3
1943	22	3
1944	22	3
1945	22	3
1946	22	3
1947	22	3
1948	22	3
1949	22	3
1950	22	3
1951	22	3
1952	22	3
1953	22	3
1954	22	3
1955	22	3
1956	22	3
1957	22	3
1958	22	3
1959	22	3
1960	22	3
1961	22	3
1962	22	3
1963	22	3
1964	22	3
1965	22	3
1966	22	3
1967	22	3
1968	22	3
1969	22	3
1970	22	3
1971	22	3
1972	22	3
1973	22	3
1974	22	3
1975	22	3
1976	22	3
1977	22	3
1978	22	3
1979	22	3
1980	22	3
1981	22	3
1982	22	3
1983	22	3
1984	22	3
1985	22	3
1986	22	3
1987	22	3
1988	22	3
1989	22	3
1990	22	3
1991	22	3
1992	22	3
1993	22	3
1994	22	3
1995	22	3
1996	22	3
1997	22	3
1998	22	3
1999	22	3
2000	22	3
2001	22	3
2002	22	3
2003	22	3
2004	22	3
2005	22	3
2006	22	3
2007	22	3
2008	22	3
2009	22	4
2010	22	4
2011	22	4
2012	22	4
2013	22	4
2014	22	4
2015	22	4
2016	22	4
2017	22	4
2018	22	4
2019	22	4
2020	22	4
2021	22	4
2022	22	4
2023	22	4
2024	22	4
2025	22	4
2026	22	4
2027	22	3
2028	22	3
2029	22	3
2030	22	3
2031	22	3
2032	22	3
2033	22	3
2034	22	3
2035	22	3
2036	22	3
2037	22	3
2038	22	3
2039	22	3
2040	22	3
2041	22	3
2042	22	3
2043	22	3
2044	22	3
2045	22	3
2046	22	3
2047	22	3
2048	22	3
2049	22	3
2050	22	3
2051	22	3
2052	22	3
2053	22	3
2054	22	3
2055	22	3
2056	22	3
2057	22	3
2058	22	3
2059	22	3
2060	22	3
2061	22	4
2062	22	4
2063	22	4
2064	22	4
2065	22	3
2066	22	3
2067	22	3
2068	22	3
2069	22	3
2070	22	3
2071	22	3
2072	22	3
2073	22	3
2074	22	3
2075	22	3
2076	22	3
2077	22	3
2078	22	3
2079	22	3
2080	22	3
2081	22	3
2082	22	3
2083	22	3
2084	22	3
2085	22	3
2086	22	3
2087	22	3
2088	22	3
2089	22	3
2090	22	3
2091	22	3
2092	22	3
2093	22	3
2094	22	3
2095	22	3
2096	22	3
2097	22	3
2098	22	3
2099	22	3
2100	22	3
2101	22	3
2102	22	3
2103	22	3
2104	22	3
2105	22	3
2106	22	3
2107	22	3
2108	22	3
2109	22	3
2110	22	3
2111	22	3
2112	22	3
2113	22	3
2114	22	3
2115	22	3
2116	22	3
2117	22	3
2118	22	3
2119	22	3
2120	22	3
2121	22	3
2122	22	3
2123	22	3
2124	22	3
2125	22	3
2126	22	3
2127	22	3
2128	22	3
2129	22	3
2130	22	3
2131	22	3
2132	22	3
2133	22	3
2134	23	3
2135	23	4
2136	23	4
2137	23	4
2138	23	4
